OPIS Truckstop ID,Truckstop Name,Address,City,State,Rack ID,Retail Price,Latitude,Longitude
7,WOODSHED OF BIG CABIN,"I-44, EXIT 283 & US-69",Big Cabin,OK,307,3.00733333,36.5379046,-95.2221031
9,KWIK TRIP #796,"I-94, EXIT 143 & US-12 & SR-21",Tomah,WI,420,3.28733333,43.9860142,-90.5055223
20,PILOT TRAVEL CENTER #1243,"I-8, EXIT 119 & SR-85",Gila Bend,AZ,930,3.899,32.9607214,-112.6734237
28,LITTLEFIELD EXPRESS #2,"I-540, EXIT 12 & US-71",Fort Smith,AR,645,3.399,60.0057678,-111.876779
35,ACI TRUCK STOP,US-46,Columbia,NJ,90,3.079,40.9257935,-75.0941913
44,CIRCLE K #2612042,"I-35,  EXIT 271",Jarrell,TX,595,2.919,30.8249094,-97.604454
46,PETRO STOPPING CENTER #348,"I-85,  EXIT 22 & CR-138",Shorter,AL,720,3.154,32.4033048,-85.9537234
49,TA SEYMOUR TRAVEL CENTER,"I-65, EXIT 50 & US-50 & US-31",Seymour,IN,415,3.959,38.9550234,-85.9069918
50,TA COUNCIL BLUFFS TRAVEL CENTER,"I-29 & I-80, EXIT 3",Council Bluffs,IA,319,3.72566666,41.26109,-95.7607267
56,TOPS TRUCK STOP,"I-94, EXIT 182 & US-83",Sterling,ND,390,3.51566666,46.8010572,-100.2821116
75,Good 2 Go #709,US-50,Montrose,CO,810,3.424,38.4781927,-107.876277
77,OASIS TRAVEL PLAZA,US-13,Laurel,DE,243,3.229,-24.5628628,-54.9579856
79,DELAWARE TRUCK PLAZA,US-13 & US-40,New Castle,DE,243,3.249,39.6620572,-75.5663132
81,One9 #89,"I-75, EXIT 224",Ellenton,FL,225,3.439,27.5262425,-82.5214628
85,DOWNIEVILLE FUEL STOP,"I-70, EXIT 234",Dumont,CO,800,3.459,39.7659501,-105.605223
105,TA SAGINAW I 75 TRAVEL CENTER,"I-75, EXIT 144-B",Bridgeport,MI,260,3.269,43.3567292,-83.868943
118,Lupton Truck Stop #567,"I-40, EXIT 359",Lupton,AZ,580,3.299,35.3388139,-109.0701978
121,PETRO STOPPING CENTER #306,"I-10, EXIT 200",Eloy,AZ,930,3.474,32.8166837,-111.5200433
127,CIRCLE K #4700095,US-41,Henderson,KY,340,3.609,37.8367513,-87.5907631
128,THE EFFINGHAM CHROME SHOP,"I-57 & I-70, EXIT 159",Effingham,IL,510,3.399,39.1201433,-88.54348
135,LOVES TRAVEL STOP #766,"I-80, EXIT 27",Atkinson,IL,290,3.589,41.4373364,-90.0106148
147,SPEEDWAY #8039,"I-69, EXIT 234 & SR-67",Daleville,IN,375,3.624,40.1221435,-85.5572882
149,RAYS TRUCK WASH,"I-69, EXIT 309 & US-30",Fort Wayne,IN,370,3.59233333,41.0849699,-85.1365982
151,CUBBYS #2101,"I-80, EXIT 211 & SR-47",Gothenburg,NE,475,3.13233333,40.9531052,-100.200899
159,PILOT TRAVEL CENTER #87,"I-10, EXIT 343",Jacksonville,FL,75,3.859,30.3654471,-81.7239258
174,Hop-In Food Stores,US-59 & SR-224,Nacogdoches,TX,618,2.859,31.6037322,-94.6559702
184,SAPP BROS TRAVEL CENTER,"I-29 & I-80, EXIT 1B",Council Bluffs,IA,486,3.719,41.26109,-95.7607267
186,COFFEE CUP FUEL STOP #5,"I-90, EXIT 154 & US-16",Moorcroft,WY,822,3.239,44.2685087,-104.9460352
187,DUDLEYS CORNER,"I-35, EXIT 165 & SR-3",Latimer,IA,433,3.23233333,42.7620665,-93.362377
191,KUM & GO #0302,"I-35, EXIT 193 & SR 106",Clear Lake,IA,433,3.18566666,43.1250127,-93.4161185
192,Brew Stuart Truckstop,"I-80, EXIT 93",Stuart,IA,320,3.099,41.5010523,-94.3130215
195,PETRO STOPPING CENTER #311,"I-40 & I-55, EXIT 280",West Memphis,AR,435,3.36733333,35.1362025,-90.2342623
198,SINCLAIR,"I-76, EXIT 115",Atwood,CO,800,3.299,43.6940331,-81.0024946
199,PETRO STOPPING CENTER #366,"I-70, EXIT 252",Salina,KS,523,3.80566666,38.7927541,-97.6548661
207,MARATHON,SR-32,Sardinia,OH,300,3.56566666,39.0167516,-83.8069523
216,CIRCLE K #2721593,"I-10, EXIT 50",Ocean Springs,MS,715,3.41566666,30.4107544,-88.8153483
217,NORTH 9TH 24/7,"I-70, EXIT 252",Salina,KS,523,3.02566666,38.7927541,-97.6548661
231,DERBY CITYS TRUCK PLAZA,"I-75, EXIT 62 & US-25",Mount Vernon,KY,410,2.999,38.1898445,-84.5560157
235,PILOT TRAVEL CENTERS #92,"I-75, EXIT 358",Ocala,FL,225,3.359,29.1755976,-82.2245368
240,LA 1 SOUTH TRUCKSTOP,"I-10, EXIT 153 & SR-1",Port Allen,LA,600,3.039,30.4529684,-91.2003856
244,BIG D TRUCK TRAVEL PLAZA,"I-10, EXIT 92 & SR-95",Duson,LA,725,2.98233333,30.2356378,-92.17796
248,Mardi Gras Truck Stop,"I-10, EXIT 236",New Orleans,LA,725,3.729,29.9461665,-90.0784417
250,GOLDEN OX TRUCK STOP,"I-70/US-40, EXIT 159 & US-183",Hays,KS,523,3.499,38.8706832,-99.3442115
253,LOVES TRAVEL STOP #450,"I-40, EXIT 280 & I-55, EXIT 4",West Memphis,AR,435,3.32566666,35.1362025,-90.2342623
256,BFS FOODS #66,"I-68/US-40, EXIT 22 & US-219",Grantsville,MD,165,3.899,39.6981407,-79.1560057
257,PILOT TRAVEL CENTER #917- TOWN PUMP,I-15 & 31ST STREET EXIT 277,Great Falls,MT,815,3.63566666,47.5100103,-111.2537806
263,CASEYS #3956,I-94 EXIT 16,Bridgman,MI,465,3.559,41.9377867,-86.5457749
267,CORNER MARKET #117,SR-154 & SR-129,Dodge City,KS,357,3.399,37.7523983,-100.0162311
269,PILOT TRAVEL CENTERS #24,"I-75, EXIT 15",Monroe,MI,325,3.299,41.9145037,-83.3968252
278,CARLISLE PLAZA,US-41,Carlisle,IN,510,3.499,38.9550726,-87.406219
281,CIRCLE K #4700065,"I-65, EXIT 76 & US-31",Taylorsville,IN,375,3.399,39.2978463,-85.9471718
292,PETES #56,US-169 & CR-5000,Cherryvale,KS,307,3.23233333,37.2665236,-95.5268789
304,FL Roberts,"I-91, EXIT 4",Springfield,MA,100,3.599,42.1018764,-72.5886727
309,QUIKTRIP #231,"I-635, EXIT 3",Kansas City,KS,400,3.199,39.1229393,-94.7483238
323,SAPP BROS TRAVEL CENTER,"I-80, EXIT 126",Ogallala,NE,475,3.46566666,41.1350393,-101.723875
326,FLYING J TRAVEL PLAZA #748,"I-15, EXIT 357",Willard,UT,835,3.749,41.381209,-112.0857712
341,TA JACKSONVILLE SOUTH TRAVEL CENTER,"I-95, EXIT 329",Saint Johns,FL,75,3.469,30.2051843,-81.4045253
361,CIRCLE K #2726293,"I-295, EXIT 25",Jacksonville,FL,75,3.31566666,30.3654471,-81.7239258
368,WILTON TRAVEL PLAZA,"I-87, EXIT 16",Gansevoort,NY,12,3.749,43.197178,-73.6774283
372,GAS DEPOT,"I-94, EXIT 5",Hammond,IN,365,3.999,41.6153932,-87.5212764
381,7-Eleven #41830,US-69 & US-135,Jacksonville,TX,630,2.91566666,31.9532187,-95.2490791
387,Circle K #2709664,"I-8, EXIT 12",Yuma,AZ,930,3.489,32.723268,-114.6179954
388,Pilot Travel Centers #14,"I-71, EXIT 131",Sunbury,OH,315,3.719,40.2480081,-82.8559267
391,PILOT TRAVEL CENTERS #13,"I-71, EXIT 209",Seville,OH,305,3.699,41.0089056,-81.8636385
403,TRUCKOMAT OF HEBRON,"I-70, EXIT 126 & SR-37",Hebron,OH,315,3.429,39.9621368,-82.4777583
407,FUEL MART #641,"I-80 & I-280, EXIT 71",Perrysburg,OH,550,3.499,41.5192321,-83.653069
421,PETRO STOPPING CENTER #316,"I-40 & I-35, EXIT 127",Oklahoma City,OK,483,3.30233333,35.4653376,-97.5128162
424,E EXPRESS,"I-40, EXIT 166",Choctaw,OK,483,2.899,33.9378753,-95.5247822
425,Neighbors Express,"I-16, EXIT 51",Dublin,GA,85,3.299,32.5327805,-82.9360125
442,WESTERN COOP,US-385 & SR-2,Alliance,NE,795,3.324,42.0985408,-102.8711294
455,MR FUEL #753,"I-95, EXIT 104 & SR-207",Ruther Glen,VA,180,3.26566666,37.9081803,-77.4373954
456,THE COUNTRY OASIS,US-24,Woodburn,IN,370,3.399,41.1371173,-84.84347
460,TRUCK STOP 44,I-20 EXIT 44,Gilbert,SC,135,3.079,33.9159013,-81.3925566
461,SPINX #271,"I-26, EXIT 145 & US-601",Orangeburg,SC,42,3.26233333,33.4918203,-80.8556476
469,LOAF N JUG #750010,US-160 & SR-17,Alamosa,CO,803,3.259,37.4701846,-105.8624658
474,KEWANEE 1 STOP,"I-20, EXIT 169 & US-80",Toomsuba,MS,705,3.299,32.4379573,-88.5185337
478,GASTRAK OF PEMBINA,"I-29, EXIT 215",Pembina,ND,355,3.299,48.96913,-97.248351
483,ALLSUPS #2387,US-54/SR-136/SR-3 & US-64,Guymon,OK,585,2.97566666,36.6860677,-101.5077053
486,LA NORIA CONV STORES,"I-35 N, EXIT 4",Laredo,TX,693,3.299,27.6807152,-99.4633161
491,One9 #403,"I-75, EXIT 117",Heiskell,TN,405,2.999,36.0810523,-84.0522465
496,PILOT TRAVEL CENTERS #270,"I-40 & I-75, EXIT 374",Knoxville,TN,405,3.439,35.9516352,-83.9308819
509,LOVES TRAVEL STOPS #256,"I-10, EXIT 140B",Van Horn,TX,640,3.649,31.0473616,-104.8397569
522,GO MART FOOD STORE #57,"I-70 & ST-285, EXIT 186",Lore City,OH,430,3.179,39.9813221,-81.4595158
523,CIRCLE K #2723322,"I-985, EXIT 20 & SR-60",Gainesville,GA,18,3.26566666,34.288753,-83.8196226
546,PLAZA 30,US-30,Wanatah,IN,365,3.499,41.4266454,-86.893768
557,SAPP BROS TRAVEL CENTER,"I-80, EXIT 73",Peru,IL,290,3.389,41.355702,-89.1279953
559,SHELL MORGAN ROAD TRUCK STOP,"I-40, EXIT 142",Maumelle,AR,695,3.20733333,34.828196,-92.392645
566,TA GARY TRAVEL CENTER,"I-80/I-94, EXIT 6",Gary,IN,365,3.83066666,41.5702561,-87.3365496
567,TA ELOY TRAVEL CENTER,"I-10 & I-8, EXIT 203",Eloy,AZ,930,3.459,32.8166837,-111.5200433
572,PILOT TRAVEL CENTER #881,"I-69, EXIT 309A",Fort Wayne,IN,370,3.899,41.0849699,-85.1365982
576,PETRO STOPPING CENTER #343,"I-10, EXIT 76",Egan,LA,600,3.624,30.2365952,-92.5098606
578,LOVES TRAVEL STOP #449,"I-84, EXIT 17",Troutdale,OR,935,3.779,45.5490674,-122.4031884
586,AMERISTAR TRAVEL PLAZA #120,"I-82, EXIT 80",Prosser,WA,925,4.399,46.2151077,-119.7593145
588,TA TUSCALOOSA TRAVEL CENTER,"I-20/I-59, EXIT 77",Cottondale,AL,615,2.964,33.1998045,-87.4530148
591,TA Concordia Travel Plaza,"I-70, EXIT 58 & SR-23",Concordia,MO,400,3.22566666,38.9855617,-93.577152
599,Sapp Bros Travel Center,"I-80, EXIT 59 & SR-17J",Sidney,NE,475,3.50066666,41.136621,-102.9857218
602,JIFFY MART EXIT 18 TRUCK STOP,"I-89/SR-120, EXIT 18 & SR-120",Lebanon,NH,12,3.599,43.6482811,-72.3102794
614,TA MAYBROOK TRAVEL CENTER,"I-84, EXIT 5",Montgomery,NY,120,4.359,41.5275938,-74.236816
628,KWIK FILL #227,"I-90,  EXIT 218",Geneva,OH,305,3.15233333,41.8523503,-80.9705957
636,UNION 76,"I-5, EXIT 233 E",Albany,OR,935,3.379,44.6391019,-123.1065805
651,ONE9 #1366,"I-40, EXIT 126 & US-641",Holladay,TN,460,2.98566666,36.1460998,-85.5425237
652,TA KNOXVILLE EAST TRAVEL CENTER,"I-40 & I-75, EXIT 374",Knoxville,TN,405,3.42566666,35.9516352,-83.9308819
669,PETRO STOPPING CENTER #350,"I-10,  EXIT 4",Canutillo,TX,640,3.499,31.9117523,-106.6074496
672,CROWN POINT TRUCK STOP,"I-295/US-130,EXIT 22",Thorofare,NJ,150,3.549,39.8458768,-75.1898771
684,7-ELEVEN #35101,"I-86/SR-17, EXIT 16",Randolph,NY,38,4.499,42.163394,-78.9806024
689,FLYING EAGLE,"I-235, EXIT 4",Wichita,KS,570,3.499,37.6919475,-97.3375053
692,BP,US-63,Ottumwa,IA,489,3.399,41.0185573,-92.4147859
739,Arco #364420,US-23,Greenup,KY,255,3.649,38.5731349,-82.8301677
748,QUIKTRIP #4231,US-85,Evans,CO,800,3.17233333,39.6776888,-104.9928468
769,AYERCO #26,US-61/US-136,Alexandria,MO,345,3.01566666,39.0467553,-90.9718959
815,Kwik Trip #1508,"US-18/SR-151, EXIT 58",Barneveld,WI,420,3.489,43.011932,-89.8947752
855,SPEEDWAY #7459,US-41 & SR-137,North Chicago,IL,293,3.379,42.3284161,-87.8373248
863,Ocean Fuel,US-301/SR-73,Sylvania,GA,195,3.499,32.7468666,-81.6373954
906,PILOT TRAVEL CENTERS #429,"I-40, EXIT 280",West Memphis,AR,435,3.499,35.1362025,-90.2342623
908,CIRCLE K #2704888,"I-65, EXIT 246 & SR-119",Pelham,AL,615,3.46566666,33.2836179,-86.8036855
936,CASEYS #4254,"I-40, EXIT 129",Conway,AR,695,3.03233333,35.0941543,-92.4591794
977,PILOT TRAVEL CENTER #328,"I-10, EXIT 17",Quartzsite,AZ,930,3.959,33.6585331,-114.2406231
981,STINKER #85,"I-15, EXIT 93",Blackfoot,ID,825,3.53233333,43.1784174,-112.3454069
982,CIRCLE K #2701948,"I-8, EXIT 7 & SR-195",Yuma,AZ,900,3.56566666,32.723268,-114.6179954
1028,FOUR STATES TRUCK STOP,"I-495, EXIT 4 & SR-9",New Castle,DE,243,3.449,39.6620572,-75.5663132
1047,TA MARIANNA TRAVEL CENTER,"I-10/SR-8, EXIT 142 & SR-71",Marianna,FL,20,3.60733333,30.8341599,-85.1919816
1075,PILOT TRAVEL CENTER #68,"I-16 /SR-404, EXIT 51 & US-441",Dublin,GA,85,3.43233333,32.5327805,-82.9360125
1106,CIRCLE K #2705367,"I-20, EXIT 172",Thomson,GA,16,3.399,33.4666728,-82.5024405
1112,BC AMPRIDE TRUCK PLAZA,US-59/SR-141,Denison,IA,527,3.399,42.0227052,-95.3620132
1115,KWIK STAR #704,SR-57/SR-14,Parkersburg,IA,565,3.58233333,42.5737368,-92.7826355
1121,TRAVELERS OASIS,"I-84, EXIT 182",Eden,ID,787,3.799,42.5982237,-114.1759115
1128,TA CHICAGO NORTH TRAVEL CENTER,"I-94/US-41, EXIT 1",Wadsworth,IL,444,3.819,42.4620831,-87.8899379
1132,SPEEDWAY #7423,"I-57, EXIT 83",Ina,IL,293,3.249,38.1537915,-88.9102595
1136,PILOT TRAVEL CENTER #171,"I-74, EXIT 206",Oakwood,IL,280,3.399,40.1127421,-87.7816006
1140,CIRCLE K #4701398,"I-55, EXIT 82 & SR-104",Divernon,IL,280,3.499,39.5650533,-89.6578833
1149,PILOT TRAVEL CENTER #30,"I-70, EXIT 96",Greenfield,IN,375,3.959,39.7847222,-85.7688889
1151,SPEEDWAY #8061,"I-70, EXIT 115 & SR-109",Knightstown,IN,375,3.759,39.7925966,-85.5421078
1156,CIRCLE K #4700028,"I-74/US-421, EXIT 116 & SR-44",Shelbyville,IN,375,3.599,39.589764,-85.8029956
1157,One9 #297,"I-70, EXIT 11 & SR-46",Terre Haute,IN,510,3.43566666,39.4754876,-87.4099678
1158,PILOT TRAVEL CENTERS #36,US-30  & SR-49,Valparaiso,IN,365,3.869,41.4629628,-87.044689
1163,SHORT STOP #13,US-54,Emporia,KS,553,2.839,38.4012298,-96.1831893
1176,PILOT TRAVEL CENTERS #353,"I-75, EXIT 129",Georgetown,KY,410,3.20566666,38.2339497,-84.4334623
1179,PILOT TRAVEL CENTERS #399,"I-65, EXIT 105",Lebanon Junction,KY,415,3.609,37.8364648,-85.733758
1196,SOUTHERN BELLE TRUCK STOP,US-61 & SR-964,Saint Francisville,LA,725,3.384,30.7819467,-91.3767781
1199,ALLTOWN MARKETS #306,"I-190, EXIT 7",Leominster,MA,178,3.68233333,42.5316778,-71.7782127
1202,ONE9 #290,"I-95, EXIT 93 & SR-222",Perryville,MD,22,3.599,39.5714207,-76.0654245
1204,PETRO STOPPING CENTER #321,"I-70 & I-57, EXIT 159",Effingham,IL,574,3.549,39.1201433,-88.54348
1208,D AVENUE FUEL PLAZA,US-131,Kalamazoo,MI,465,3.499,42.291707,-85.5872286
1210,ROADHAWK TRAVEL CENTER,"I-94, EXIT 56 & SR-51",Paw Paw,MI,465,3.599,42.2203281,-85.8505521
1217,KWIK TRIP #250,"I-90, EXIT 179",Austin,MN,515,3.374,43.6718355,-92.9378721
1218,CASEYS #3658,SR-210,Pillager,MN,522,3.299,46.3321233,-94.466519
1234,Lamar Travel Plaza,US-71 & US-160,Lamar,MO,416,3.199,37.4883413,-94.3123736
1236,AYERCO #44,US-36 & US-24,Palmyra,MO,494,3.01566666,39.794639,-91.5325096
1240,TEMP STOP #103,US-65,Sedalia,MO,400,3.199,38.711535,-93.2282625
1247,SNAPPY MART #11,US-63 & SR-14,West Plains,MO,535,3.299,36.7289044,-91.8490428
1251,MAPCO #3009,US-72,Corinth,MS,435,3.154,34.9264255,-88.5101281
1256,DOUBLE QUICK #89,US-82/US-278,Greenville,MS,655,3.25566666,33.410029,-91.0181149
1265,JOE JOES TRAVEL CENTER,US-78 & RED BANKS RD S,Red Banks,MS,435,2.97233333,34.8263002,-89.5646458
1304,LOVES TRAVEL STOP #667,"I-85, EXIT 152",Mebane,NC,65,3.94733333,36.0746959,-79.2662034
1325,SCOTCHMAN #3303,US-421 & US-74,Wilmington,NC,245,3.629,34.2137191,-77.9007429
1344,BOLLA TRUCK STOP #193,US-202 & SR-17,Mahwah,NJ,115,3.53233333,41.0942222,-74.1466219
1348,GLOBAL,SR-73,Palmyra,NJ,150,3.359,40.004217,-75.0211094
1356,LOVES TRAVEL STOP #257,"I-40 & HORIZON, EXIT 79",Milan,NM,580,3.59066666,35.1825171,-107.8996338
1372,PILOT TRAVEL CENTER #469,"I-77, EXIT 101 & SR-627",Canton,OH,249,3.62233333,40.8080169,-81.3730307
1376,FUEL MART #782,"I-75, EXIT 118",Lima,OH,411,3.08566666,40.7410921,-84.1025857
1379,TA LODI TRAVEL CENTER,"I-71, EXIT 209 & I-76/US-224, EXIT 1",Seville,OH,305,3.739,41.0089056,-81.8636385
1391,ONCUE EXPRESS #2045,"I-35, EXIT 203 & SR-15",Billings,OK,500,3.21566666,36.4988806,-97.4439968
1395,DOMINO FOOD AND FUEL #1,"I-40, EXIT 66",Clinton,OK,483,3.099,35.5396251,-98.933791
1404,ONE9 #339,"I-74, EXIT 4 & SR-63",Covington,IN,375,3.26233333,40.1478599,-87.3972465
1414,SAC SHOP #507,"I-70, EXIT 12/161",Breezewood,PA,14,4.099,40.0011725,-78.237057
1424,GETTYSBURG TRAVEL PLAZA,US-15 & SR-394,Gettysburg,PA,70,3.899,39.8374688,-77.2396405
1428,CIRCLE K #4702408,"I-65, EXIT 168 & SR-38/SR-25",Lafayette,IN,375,3.43233333,40.4194174,-86.8961043
1432,KWIK FILL #259,"I-81, EXIT 57",Mechanicsburg,PA,70,4.049,40.2047134,-77.016258
1444,PILOT TRAVEL CENTERS #346,"I-20, EXIT 92 & US-601",Lugoff,SC,135,3.43233333,34.219224,-80.704454
1445,PILOT TRAVEL CENTERS #402,"I-80, EXIT 367",Cheyenne,WY,795,3.709,41.1628671,-104.7873611
1447,HOT SPOT #3005,US-221,Chesnee,SC,210,3.199,35.1349133,-81.8611782
1453,EXPRESS STOP,US-278/SR-101/SR-6 & SR-113,Rockmart,GA,193,3.319,33.9998465,-85.047728
1455,PETRO FLORENCE,"I-95, EXIT 169",Florence,SC,46,3.32566666,34.1984435,-79.7671658
1461,CIRCLE K #2705370,"I-26, EXIT 15 & US-176",Inman,SC,210,3.099,35.0423231,-82.0996746
1464,CIRCLE K #2723254,"I-20, EXIT 55 & SR-6",Lexington,SC,135,3.199,33.9804494,-81.2374167
1470,CIRCLE K #2705348,US-1,Beech Island,SC,135,3.159,33.4413943,-81.8674684
1479,TA SPARTANBURG TRAVEL CENTER,"I-85, EXIT 63 & SR-290",Duncan,SC,210,3.43233333,34.9346059,-82.1524021
1492,MAPCO #3538,"I-24, EXIT 174",Chattanooga,TN,285,2.899,35.0632254,-85.3144362
1507,CIRCLE K #4703941,"I-55, EXIT 5A",Memphis,TN,435,3.189,35.1189387,-89.9372196
1516,LOVES TRAVEL STOP #261,I-27 EXIT 116,Amarillo,TX,585,3.23233333,35.1992,-101.81669
1531,CircleK #4702365,"I-74, EXIT 112 & SR-9",Shelbyville,IN,375,3.509,39.589764,-85.8029956
1533,YESWAY #1157,US-62,Brownfield,TX,700,2.99233333,33.1811661,-102.274237
1546,SHELL,"I-35, EXIT 86 & SR-85",Dilley,TX,740,3.099,28.6665601,-99.1596596
1548,TOOT N TOTUM #107,US-287,Dumas,TX,585,3.03233333,35.835888,-101.9592889
1552,STRIPES #40911,US-59 & SR-16,Freer,TX,625,3.099,27.8882189,-98.5999756
