OPIS Truckstop ID,Truckstop Name,Address,City,State,Rack ID,Retail Price,Latitude,Longitude
1555,SEIBERT TRAVEL PLAZA,"I-70, EXIT 405 & SR-59",Seibert,CO,800,3.499,39.2980933,-102.8716929
1560,CATTREZ,US-20 & SR-5,Irving,NY,38,2.899,42.5649255,-79.1110145
1562,I MART #108,"I-40, EXIT 108",Wildersville,TN,435,3.099,35.7812241,-88.3592347
1567,KUM & GO #4110,"I-235, EXIT 11",Des Moines,IA,320,3.02733333,41.5888868,-93.5700912
1582,LOVES TRAVEL STOP #250,I-40 EXIT 60,Amarillo,TX,585,3.314,35.1992,-101.81669
1585,Stripes 7Fleet #42498,US-385 & CR-1910,Andrews,TX,710,3.369,32.3117283,-102.5247996
1602,CIRCLE K #2723387,US-98,Beaumont,MS,620,3.56566666,31.1719189,-88.9231306
1606,DONNAS TRAVEL PLAZA,"I-5, EXIT 202",Marysville,WA,962,4.559,48.095631,-122.1538906
1610,TA BALTIMORE TRAVEL CENTER,"I-95, EXIT 57",Baltimore,MD,22,4.759,39.2877017,-76.6064893
1618,GO MART FOOD STORE #33,US-33,Ripley,WV,44,3.499,38.8123713,-81.7014006
1621,CIRCLE K #2709337,"I-65, EXIT 262B",Birmingham,AL,615,3.489,33.5123059,-86.8071775
1622,RACEWAY #6973,US-380 & SR-114/SR-101,Bridgeport,TX,630,2.78233333,33.1708167,-97.8285768
1623,SAPP BROS TRAVEL CENTER,"I-70 & I-270, EXIT 278",Commerce City,CO,800,3.389,39.785249,-104.9044044
1625,PILOT TRAVEL CENTERS #60,"I-26, EXIT 159",Bowman,SC,42,3.43233333,33.3494594,-80.6790777
1632,PILOT TRAVEL CENTERS #266,"I-10, EXIT 139 & SR-292",Las Cruces,NM,640,3.19066666,32.2918861,-106.7691198
1633,7-ELEVEN #36302,"I-35, EXIT 144",Von Ormy,TX,740,3.109,29.278572,-98.636609
1634,PILOT TRAVEL CENTERS #40,"I-94, EXIT 322",Oak Creek,WI,444,3.889,42.9034194,-87.915547
1644,ALLSUPS CONVENIENCE STORE #2414,"I-20, EXIT 235",Roscoe,TX,575,2.929,32.4508238,-100.5420082
1646,SPEEDWAY #8310,US-6  & US-31,Plymouth,IN,465,3.609,41.3660922,-86.3062291
1647,SPEEDWAY #8305,US-41 & SR-312,Hammond,IN,290,3.76566666,41.6153932,-87.5212764
1653,ROAD RANGER #187,"I-55, EXIT 289",Chicago,IL,520,3.569,41.8966529,-87.6281533
1654,CEFCO #3,US-77/US190/SR-36,Cameron,TX,670,2.989,25.966571,-97.4755152
1661,CHEVRON,"I-20, EXIT 101 & SR-151",Calhoun,LA,590,3.159,32.5150441,-92.3592656
1669,BETTY BEAVERS TRUCKSTOP,"I-90, EXIT 28",Fultonville,NY,12,3.149,42.9463199,-74.3686733
1670,Petro Stopping Center #54,"I-44, EXIT 4 & SR-3",Joplin,MO,277,3.449,37.1592883,-94.5009029
1671,LOVES TRAVEL STOP #412,"I-95, EXIT 77",Dunn,NC,205,3.699,35.2703354,-78.6152727
1672,HANA TRAVEL PLAZA,"I-40,  EXIT 77",Amarillo,TX,585,2.899,35.1992,-101.81669
1700,TOPPS FUEL STOPS,US-259/SR-49,Daingerfield,TX,723,3.109,33.0356156,-94.7230077
1720,TOOT N TOTUM #120,US-54 & S WESTERN AVE,Liberal,KS,585,3.01566666,37.0336373,-100.9404472
1749,HIGHWAY 96 FUEL STOP,US-96 & SR-62/FM-1004,Buna,TX,610,3.149,30.5401454,-94.0079303
1753,PWI #169,"I-35/US-77, EXIT 359 & CR-1304",Abbott,TX,765,2.899,31.874961,-97.1474297
1773,M-46 AUTO TRUCK PLAZA,"US-131, EXIT 120 & SR-46",Howard City,MI,344,3.199,43.3983141,-85.469647
1791,PILOT TRAVEL CENTERS #257,"I-20, EXIT 126 & FM-1788",Midland,TX,710,3.56566666,31.972044,-102.2528786
1807,LOVES TRAVEL STOP #229,I-40 EXIT 96 & SR-207,Panhandle,TX,585,3.314,35.34238,-101.37874
1810,KENT KWIK #804,US-83,Perryton,TX,585,2.999,36.3943344,-100.803441
1832,CORNER FUEL CENTER,US-49,Hattiesburg,MS,620,3.299,31.3271694,-89.286375
1834,PUMP N PANTRY #15,"I-20, EXIT 617 & US-59",Marshall,TX,766,2.899,32.5519759,-94.367508
1849,Stripes #42457,US-67/US-277,San Angelo,TX,740,3.244,31.4986138,-100.5283397
1855,EXIT 76 AUTO TRUCK PLAZA,US-131,Byron Center,MI,344,3.499,42.8169912,-85.7230256
1858,FLYING J TRAVEL PLAZA #737,"I-10, EXIT 583",San Antonio,TX,740,3.224,29.4193459,-98.4780456
1859,GO MART FOOD STORE #44,"I-79, EXIT 67 & US-19/SR-4",Sutton,WV,44,3.559,38.664312,-80.7084369
1860,MR FUEL #278,"I-75/71, EXIT 175 & SR-338",Walton,KY,300,3.019,38.8858103,-84.6042366
1861,PETRO STOPPING CENTER #315,"I-40, EXIT 66",Kingman,AZ,910,3.899,35.2289435,-113.9904185
1866,PRI MART FUEL CENTER,"I-94, EXIT 29",Benton Harbor,MI,465,3.799,42.1027792,-86.4570862
1873,JDS TRUCKSTOP,"US-12 & US-31, EXIT 3",Niles,MI,465,3.749,41.8373155,-86.2523395
1874,CIRCLE K #2744529,US-175,Seagoville,TX,630,2.95066666,32.6778738,-96.5827565
1879,HOLIDAY STATIONSTORE #3552,"I-35, EXIT 81 & SR-70",Lakeville,MN,448,3.549,44.6636835,-93.2560981
1888,STRIPES 7FLEET #42449,US-87,Sterling City,TX,710,3.28066666,31.8339133,-100.9756118
1889,TOOT N TOTUM #105,US-54 & US-287,Stratford,TX,585,2.96566666,36.3315603,-102.0791216
1893,MIKE MCDONALD TRUCK STOP,"I-20, EXIT 509",Terrell,TX,637,2.87066666,32.7359626,-96.2752569
1894,CIRCLE K #2741544,"I-37 & SR-72, EXIT 69",Three Rivers,TX,747,3.06566666,28.4611128,-98.1829342
1897,YESWAY #1077,"I-20/US-84, EXIT 278",Tye,TX,575,2.87566666,32.4430385,-99.8701971
1905,LUCKY TRUCK STOP,US-82,Whitesboro,TX,630,2.88566666,33.65579,-96.90616
1909,RALLYSTOP #1,"I-15, EXIT 62",Cedar City,UT,791,3.459,37.6805649,-113.0820136
1914,LOVES TRAVEL STOP #792,"I-70, EXIT 160",Green River,UT,835,3.709,38.9921555,-110.1653764
1923,SCENIC QUIK STOP,"I-70, EXIT 54 & US-89",Salina,UT,835,3.459,38.9328581,-111.8428112
1930,CASEYS #3058,"I-35, EXIT 19 & US-160 E",Wellington,KS,570,3.299,46.4540208,-64.0005669
1931,RBS ONE STOP,"I-15, EXIT 320",Woods Cross,UT,835,3.459,40.8807934,-111.9029951
1934,CIRCLE K #2723710,"I-77, EXIT 24",Austinville,VA,185,3.24066666,36.851331,-80.9143144
1940,7-ELEVEN #40063,"I-81, EXIT 98 & SR-100",Dublin,VA,65,3.199,37.0923355,-80.6823931
1944,LOVES TRAVEL STOPS #399,"I-77, EXIT 1 & SR-620",Lambsburg,VA,65,3.589,36.5985145,-80.7672506
1950,7-ELEVEN #34515,"I-81, EXIT 205",King George,VA,180,3.399,38.285216,-77.2012153
1951,CIRCLE K #2723713,"I-81, EXIT 205",Staunton,VA,185,3.38566666,38.1472439,-79.0728503
1953,FAS MART #3555,"I-64, EXIT 136 & US-15",Gordonsville,VA,180,3.699,38.1392948,-78.1946384
1954,Joe's Kwik Mart #8409,US-58 & CR-645,Suffolk,VA,130,3.03233333,36.7135794,-76.6382513
1956,PILOT TRAVEL CENTER #4642,"I-81, EXIT 291",Toms Brook,VA,60,3.659,38.9419629,-78.4354677
1958,SPEEDWAY #4618,"I-81 & I-77, EXIT 77",Wytheville,VA,185,3.41233333,36.9514303,-81.0649949
1960,MAPLEWOOD IRVING,"I-89, EXIT 7",Montpelier,VT,170,3.699,44.2556626,-72.6063355
1962,SUPER QUIK,"I-64, EXIT 172 & SR-1/SR-7",Grayson,KY,255,3.799,37.4759483,-86.2835738
1976,One9 #963,"I-90, EXIT 276",Spokane,WA,970,3.989,47.6571934,-117.42351
1977,GEE CEES TRUCK STOP,"I-5, EXIT 57",Toledo,WA,977,3.839,-31.556236,-64.0095442
1983,KWIK TRIP #427,"US-53, EXIT 110 & SR-40",Bloomer,WI,295,3.41566666,45.1018126,-91.4932187
1985,Camp Douglas BP,"I-90 & I-94, EXIT 55",Camp Douglas,WI,420,3.154,43.9214767,-90.2592235
2000,RIVER CITY TRAVEL PLAZA,US-41,Marinette,WI,360,3.399,45.0999594,-87.6307265
2020,BFS FOODS #72,"I-68, EXIT 23 & SR-26",Bruceton Mills,WV,165,3.499,39.6599231,-79.6379634
2021,GO MART FOOD STORE #59,"I-64, EXIT 15 & US-60",Huntington,WV,255,3.499,38.415943,-82.4397206
2022,GO MART FOOD STORE #86,"I-79, EXIT 40 & SR-16",Ivydale,WV,44,3.599,38.5246799,-81.0142892
2030,GHOST TOWN FUEL STOP,US-26/US-20,Casper,WY,790,3.429,42.8619212,-106.312234
2040,Fast Stop Travel Centers #1133,"I-25, EXIT 126 & US-18/20",Douglas,WY,790,3.499,51.9469579,-106.5044396
2041,PINE BLUFFS SINCLAIR,"I-80, EXIT 401 & US-30",Pine Bluffs,WY,795,3.699,41.1724664,-104.0620202
2044,One9 #1251,"I-80, EXIT 173",Wamsutter,WY,795,3.499,41.665228,-107.9850737
2074,STRIPES #40522,"I-10, EXIT 550",San Antonio,TX,740,3.059,29.4193459,-98.4780456
2078,ALLSUPS CONVENIENCE STORE #2366,US-84 & CR-3300,Slaton,TX,700,2.969,33.4481042,-101.6748171
2088,FLYING J TRAVEL PLAZA #773,"I-70, EXIT 40",Richfield,UT,835,3.699,38.7785493,-112.087769
2089,FLYING J TRAVEL PLAZA #774,"I-84, EXIT 7",Snowville,UT,835,3.749,41.9693895,-112.7096281
2115,KWIK TRIP #838,SR-23/SR-33,Reedsburg,WI,420,3.194,43.5224565,-90.021679
2125,BIG D #44,"I-80, EXIT 311 & SR-130",Laramie,WY,795,3.249,41.1059601,-104.7792727
2144,Mountain View Truck Stop,US-15,Thurmont,MD,60,4.099,39.648747,-77.4650948
2152,SPEEDWAY #4709,"I-90, EXIT 102",Fairmont,MN,425,3.299,43.6428545,-94.4147651
2167,PILOT TRAVEL CENTERS #134,"I-94, EXIT 171 (CR 75)",Saint Cloud,MN,451,3.28733333,45.4867808,-94.1534695
2182,PILOT TRAVEL CENTER #4649,"I-64 & I-81, EXIT 205",Raphine,VA,185,3.659,37.9308831,-79.2151597
2192,GO MART FOOD STORE #51,US-19/SR-129,Mount Nebo,WV,44,3.599,38.1976678,-80.8583368
2194,A AND A TRUCKSTOP,US-35 & CR-41,Jackson,OH,315,3.799,39.8738643,-83.0380748
2196,Certified Oil #400410,I-76 EXIT 43,Ravenna,OH,249,3.31566666,41.169168,-81.2496323
2204,NATURAL BRIDGE SHELL,US-278 & SR-5,Lynn,AL,615,3.68233333,34.0483436,-87.5465268
2209,Roadrunner #471,"I-40/US-65, EXIT 142 & SR-365",North Little Rock,AR,695,3.03233333,34.8322459,-92.2597576
2219,PILOT TRAVEL CENTER #66,"I-85, EXIT 129",Braselton,GA,16,3.27233333,34.1098361,-83.7682181
2223,PO JOS GAS N GO,"I-16 SR-404, EXIT 116 & US-301/SR-73",Register,GA,195,3.23233333,32.3657108,-81.8846782
2227,SPEEDWAY #7448,SR-59,Naperville,IL,293,3.299,41.7797704,-88.1460471
2231,QUIKTRIP #605,"I-270, EXIT 33",Saint Louis,MO,540,2.899,38.6234583,-90.2044753
2255,S&G #36,"I-280, EXIT 2 & SR-795",Millbury,OH,550,3.49233333,41.5661659,-83.4246596
2267,Circle K #4703917,"I-65, EXIT 112 & SR-25",Cross Plains,TN,460,2.949,36.5419003,-86.7039673
2283,CIRCLE K #2707321,SR-60,Bartow,FL,225,3.52233333,27.9188438,-81.8442491
2287,SAC SHOP #511,"I-76/I-70, EXIT 146 & I-99/US-220 EXIT 1",Bedford,PA,14,4.099,40.0186921,-78.5039069
2310,MAPCO #3686,"I-24, EXIT 175",Chattanooga,TN,285,2.889,35.0632254,-85.3144362
2331,PINNERS POINT,SR-135,Portsmouth,VA,130,3.499,36.845755,-76.306818
2336,FLYING J TRAVEL PLAZA #754,"I-77 & I-81, EXIT 77",Wytheville,VA,185,3.549,36.9514303,-81.0649949
2340,RSTORE #4478,SR-8 & SR-13,Prentice,WI,395,3.039,45.5499246,-90.2867022
2557,PWI #106,"I-30, EXIT 77B",Royse City,TX,630,2.899,32.9866985,-96.3174543
2602,PILOT TRAVEL CENTERS #9,"I-75, EXIT 36",Franklin,OH,407,3.35233333,40.21396,-81.8817982
2623,TA JANESVILLE TRAVEL CENTER,"I-90/I-39, EXIT 171B & US-14",Janesville,WI,420,3.299,42.7119802,-88.9990279
2626,WEST END SINCLAIR,"I-80, EXIT 211",Rawlins,WY,838,3.319,41.8059909,-107.2037043
2638,PIT STOP TRAVEL CENTER,US-789,Riverton,WY,790,4.399,43.024183,-108.3907524
2640,LITTLE NASHVILLE,"I-64, EXIT 50 & SR-127",Nashville,IL,540,3.399,38.3339258,-89.3790059
2644,FREDERICKS TRAVEL CENTER,"I-25/US-87, EXIT 235 & SR-52",Erie,CO,800,3.499,40.0101611,-105.0498932
2756,PAR MAR FOOD STORE #89,"I-77/SR-2, EXIT 170 & SR-14 E",Mineral Wells,WV,430,3.499,39.1877804,-81.5275169
2761,PONY EXPRESS SERVICE CENTER,US-36 & SR-148,Hanover,KS,316,2.95566666,39.8954882,-96.8836969
2764,LOVES TRAVEL STOP #046,US-64/54 & SR-94,Hooker,OK,585,3.56233333,36.8619553,-101.2100168
2765,LOVES TRAVEL STOP #023,US-50 & US-287,Lamar,CO,525,3.46233333,38.0897715,-102.6183007
2772,PILOT TRAVEL CENTERS #29,"I- 80, EXIT 144; I-69, EXIT 357",Fremont,IN,465,3.899,41.7419054,-84.9314832
2779,Stinker #121,I-84 & EXIT 208,Heyburn,ID,787,3.56066666,42.550072,-113.7611596
2788,JIFFY MART #451,"I-91, EXIT 17 & SR-302",Wells River,VT,39,3.569,44.1539785,-72.0437386
2805,Fast Stop Travel Centers #1145,"I-15,  EXIT 31",Downey,ID,825,3.799,42.4306601,-112.1457977
2807,SUDDEN SERVICE #25,"I-24, EXIT 11",Clarksville,TN,460,3.30733333,36.5259408,-87.3609209
2811,KWIK FILL #22,"I-90, EXIT 40 & SR-34/SR-31",Weedsport,NY,220,3.899,43.0173935,-76.5460537
2817,Chevron #382354,"I-5/US-12, EXIT 72",Chehalis,WA,977,4.299,46.6655745,-122.9718817
2848,TA TONOPAH TRAVEL CENTER,"I-10, EXIT 103",Tonopah,AZ,930,3.939,33.4918575,-112.8731469
2851,SPEEDWAY #2958,"I-8, EXIT 12",Yuma,AZ,900,3.479,32.723268,-114.6179954
2862,TA TALLULAH TRAVEL CENTER,"I-20, EXIT 171 & US-65",Tallulah,LA,760,3.209,32.4166335,-91.1802292
2875,CIRCLE K #2744138,"I-25, EXIT 101 & US-50/SR-47",Pueblo,CO,803,3.399,38.263995,-104.6141867
2885,SP Truckstop & Travel Center,US-84/SR-38,Bainbridge,GA,20,3.599,30.9251879,-84.5832479
2889,MOULTON COWBOYS,SR-157,Moulton,AL,615,3.099,34.4957258,-87.2866234
2891,PETRO STOPPING CENTER #338,"I-80, EXIT 21",Sparks,NV,966,3.949,39.5418698,-119.7604182
2895,EAGLE TRUCK STOP,I-77 EXIT 81,New Philadelphia,OH,249,3.31566666,40.4938168,-81.4651338
2896,NORTH LEWISTON DYNAMART,US-12 & SR 128,Lewiston,ID,970,3.669,46.3757313,-117.015503
2897,GAS N GO #15,"I-80, EXIT 41",Lyman,WY,827,3.46566666,41.3351527,-110.2866701
2910,FLYING J TRAVEL PLAZA #685,"I-29 & I- 94, EXIT 349",Fargo,ND,341,3.569,46.848469,-96.7986563
2913,ONE9#226,"I-40, EXIT 417 & SR-92",Dandridge,TN,405,3.259,36.0152194,-83.413371
2917,GOLDYS TRUCK PLAZA,US-29,Rustburg,VA,185,3.519,37.2754135,-79.1090569
2922,LOVES TRAVEL STOP #210,"I-40, EXIT 158",Albuquerque,NM,580,3.52066666,35.0834079,-106.647296
2923,LOVES TRAVEL STOP #435,"I-95, EXIT 104 & SR-207",Ruther Glen,VA,180,3.611,37.9081803,-77.4373954
2924,HWY 190 FUEL STOP,US-190,Jasper,TX,610,3.13233333,30.9201995,-93.9965759
2926,EXIT 77 TRAVEL PLAZA,"I-81, EXIT 77 & SR-39",Harrisburg,PA,70,3.499,40.2621497,-76.8776602
2929,TA EXPRESS STEELE,"I-94, EXIT 200 & SR- 3",Steele,ND,390,3.599,47.58662,-97.9423239
2935,CIRCLE K #2726163,"I-295, EXIT 22",Jacksonville,FL,75,3.299,30.3654471,-81.7239258
2937,FLYING J TRAVEL PLAZA #664,"I-75, EXIT 171",Walton,KY,300,3.08566666,38.8676645,-84.605177
2956,PILOT TRAVEL CENTERS #275,"I-85, EXIT 39 I-77, EXIT 13",Charlotte,NC,46,3.55233333,35.2412292,-80.8226636
2963,SUPERPUMPER #26,"I-94, EXIT 258 & US-281",Jamestown,ND,390,3.629,46.9276783,-98.6781353
2967,PETRO STOPPING CENTER #317,"I-57, EXIT 71",Perrysburg,OH,550,3.78566666,41.5192321,-83.653069
2977,DISCOUNT FUEL,"I-90, EXIT 150 & SR-73",Kadoka,SD,506,3.229,43.8359811,-101.5222157
2982,CIRCLE K #2723726,"I-59/I-20, EXIT 52 & US-11/US-43/SR-7",Knoxville,AL,705,3.089,33.5955795,-85.89865
3003,CHEVRON,"I-20, EXIT 186",Delta,LA,760,2.994,38.7436121,-108.0729172
3008,BUSY BEE,"I-10, EXIT 283 & US-129",Live Oak,FL,10,3.779,30.3061548,-82.9811641
3022,TA GREENCASTLE TRAVEL CENTER,"I-81, EXIT 5",Greencastle,PA,70,3.959,39.7902158,-77.7303349
3064,PORTS TO PLAINS TRAVEL PLAZA,US-50 & US-287,Lamar,CO,800,3.399,38.0897715,-102.6183007
3086,SPEEDWAY #4638,US-29,Madison Heights,VA,185,3.49566666,37.4463105,-79.0935648
3093,RSTORE #4488,US-51,Merrill,WI,395,3.24066666,45.1989797,-89.7126828
3096,HOBO PANTRY #6,US-431/SR-210,Dothan,AL,20,3.959,31.2307512,-85.3872204
3118,MOBIL,"I-87, EXIT 42 & US-11",Champlain,NY,39,3.799,44.986656,-73.446693
3138,TA EXPRESS #6264,"I-70, EXIT 26 & US-50",Grand Junction,CO,800,4.049,39.0646208,-108.5706221
3139,CHEROKEE TRAVEL MART,"I-40,  EXIT 108",Calumet,OK,483,3.10566666,35.602014,-98.1186491
3148,YESWAY #1038,US-60 & SR-86,Neosho,MO,307,3.059,36.8101995,-94.3925053
3155,QUIK MART #18,US-72/SR-157,Tuscumbia,AL,615,3.00733333,34.7312005,-87.703919
3163,QUIKTRIP #71,"I-44, EXIT 238",Tulsa,OK,560,3.039,36.1563122,-95.9927516
3164,QUIKTRIP #102,"I-44, EXIT 222A",Tulsa,OK,560,3.039,36.1563122,-95.9927516
3165,LOVES TRAVEL STOP #213,"I-35, EXIT 211",Tonkawa,OK,500,3.584,36.7436238,-97.3504062
3167,JASPER FOOD MART,US-78,Jasper,AL,615,3.229,33.8828493,-87.2896688
3171,One9 #265,"I-40, EXIT 287 & SR-136",Cookeville,TN,405,3.084,36.1924445,-85.4864495
3176,BP,US-6 & SR-15,New Paris,IN,365,3.65733333,41.4935547,-85.832237
3178,ERNIES FUEL STOP #1605,SR-167,Kent,WA,977,4.599,47.3843615,-122.2330438
3191,BUSY CORNER TRUCK STOP AND MARKET,"I-24, EXIT 105 & US-41/SR-2",Manchester,TN,460,3.049,47.5477103,-122.541408
3206,PERHAM OASIS,US-10 & SR-78,Perham,MN,250,3.499,46.5970177,-95.5783708
3215,SHELL TRUCKSTOP,"I-4, EXIT 44",Polk City,FL,225,3.449,28.180496,-81.824145
3221,Pilot #1440,"US-67, EXIT 55 & US-64/US-167 & SR-367",Bald Knob,AR,695,3.399,35.3163413,-91.5720937
3222,POMPANO TRUCK STOP,"I-95, EXIT 36B",Pompano Beach,FL,95,3.759,26.2722545,-80.1348216
3226,ONE9 #245,"I-81, EXIT 77 & SR-39",Harrisburg,PA,70,3.609,40.2621497,-76.8776602
3227,ONE9 MR FUEL #64,"I-26 & US-17, EXIT 199",Summerville,SC,42,3.219,32.9943648,-80.218598
3230,STRIPES #40815,US-281 & US-285,Falfurrias,TX,625,3.299,27.22686,-98.14399
3264,TA WEST MEMPHIS TRAVEL CENTER,"I-40/US-63, EXIT 260 & SR-149",Earle,AR,435,3.36733333,35.2752727,-90.4787699
3280,OUTPOST TRUCK STOP,US-85 & US-18/US-20,Lusk,WY,790,3.689,42.7479628,-104.4512709
3284,CASEYS #4390,"I-49/US-71, EXIT 77 & US-160",Lamar,MO,416,3.199,37.4883413,-94.3123736
3297,SAPP BROS TRAVEL CENTER,"I-80, EXIT 370",Cheyenne,WY,795,3.70066666,41.1628671,-104.7873611
3316,TRUCKOMAT OF N LITTLE ROCK,"I-40, EXIT 161 & SR-391",North Little Rock,AR,695,3.249,34.8322459,-92.2597576
3330,TA # 211 GREENLAND TRAVEL CENTER,"I-95, EXIT 3A & US-101",Greenland,NH,34,3.759,43.0441597,-70.8240468
3349,QUEEN CITY TRUCK STOP,"I-20 & I-59, EXIT150",Meridian,MS,705,2.939,32.3639425,-88.6964691
