OPIS Truckstop ID,Truckstop Name,Address,City,State,Rack ID,Retail Price,Latitude,Longitude
3383,E-Express at Central Truck Stop,"I-35, EXIT 137",Oklahoma City,OK,483,2.879,35.4653376,-97.5128162
3386,LONGMONT TRUCK STOP,"I-25/US-87, EXIT 240 & SR-119",Longmont,CO,800,3.239,40.1451237,-105.1292797
3401,POPS Mart #333,"I-77, EXIT 48 & SR-200",Winnsboro,SC,46,3.09066666,34.3584657,-81.0915376
3413,COUNTRY GIRL TRUCK STOP,US-167 & SR-156,Winnfield,LA,590,3.319,31.923008,-92.6439934
3415,JAYS EL CHEAPO FUEL STOP,"I-16, EXIT 104",Metter,GA,195,3.249,32.4007289,-82.0612307
3418,Par Mar Store #164,"I-79, EXIT 105 & CR-7",Jane Lew,WV,165,3.999,39.1076807,-80.4029507
3421,ERNIES TRUCK STOP,"I-5, EXIT 142",Federal Way,WA,977,4.599,47.3278436,-122.3158144
3422,PWI #167,"I-10, EXIT 601",Seguin,TX,740,2.889,29.5759646,-97.9426358
3427,JOHNNYS MARKET,"I-69, EXIT 357",Fremont,IN,465,3.699,41.7296529,-84.9401491
3432,PILOT TRAVEL CENTER #34,"I-65, EXIT 201 & US-231",Remington,IN,365,3.709,40.7620343,-87.1507363
3435,PWI #168,"I-35, EXIT 266 & SR-195",Georgetown,TX,740,2.799,30.6634625,-97.6638688
3444,Acme Truck Stop,US-441/SR-500,Orlando,FL,140,3.449,28.5259051,-81.3816526
3460,CHROME TRUCK STOP,US-18 & US-169,Algona,IA,433,3.499,43.077398,-94.2725661
3464,BOISE PETROLEUM LLC,"I-84,  EXIT 71",Boise,ID,785,3.379,43.6078846,-116.1946012
3471,MR FUEL DBA ONE9 #72,"I-16, EXIT 160",Savannah,GA,195,3.13233333,32.0836449,-81.148434
3475,PILOT TRAVEL CENTERS #56,"I-85, EXIT 63",Kannapolis,NC,46,3.499,35.4960552,-80.6247212
3477,CIRCLE K #4707404,"I-91, EXIT 7",Springfield,VT,170,3.699,43.296139,-72.478095
3493,CIRCLE K #2723675,"I-75, EXIT 290 & SR-20",Cartersville,GA,18,3.08566666,34.1236739,-84.8487269
3519,PILOT TRAVEL CENTERS #431,"I-10, EXIT 873",Orange,TX,610,3.309,30.0929879,-93.7365549
3522,SUNMART #308,US-59,Livingston,TX,610,2.859,30.71109,-94.93436
3539,Bigs 211,"I-10, EXIT 620 & SR-123",Seguin,TX,740,3.099,29.5759646,-97.9426358
3545,STOCKMENS TRUCK PLAZA,"I-494, EXIT 64A",South Saint Paul,MN,450,3.499,44.8808104,-93.0191835
3580,STINKER I 80 TRAVEL PLAZA,"I-80, EXIT 221 & SR-76",Sinclair,WY,838,3.759,41.7838051,-107.107356
3585,CHEVRON,"I-80, EXIT 129",Lovelock,NV,966,3.499,40.2232697,-118.3886668
3588,BINGO TRUCK STOP,"I-10, EXIT 829 & SR-124",Winnie,TX,610,2.999,29.8191793,-94.4293862
3593,TA Parowan Travel Center,"I-15, EXIT 78",Parowan,UT,910,3.70566666,37.7772277,-112.8363705
3608,FUEL MART #787,"I-57, EXIT 212 & US-36",Tuscola,IL,280,3.199,39.8008951,-88.2905671
3614,PILOT TRAVEL CENTERS #35,"I-80/90, EXIT 72 & US-31",South Bend,IN,465,3.799,41.6549577,-86.2971357
3616,PILOT TRAVEL CENTERS #15,"I-75, EXIT 210",Toledo,OH,550,3.77233333,41.6381693,-83.5416816
3619,ROAD RANGER #141,"I-70, EXIT 23",Brazil,IN,375,3.659,39.5128298,-87.1355131
3620,One9 #16,"I-71 & US-68, EXIT 50",Wilmington,OH,315,3.14233333,39.441677,-83.817316
3645,SNOW SHOE TRAVEL PLAZA,"I-80, EXIT 147 & SR-144",Snow Shoe,PA,14,3.469,41.0284749,-77.9536731
3688,SPEEDWAY #2314,"I-94, EXIT 243 & SR-29",New Baltimore,MI,342,3.559,42.680404,-82.8299108
3692,CHARLOTTE TRAVEL PLAZA,"I-77,  EXIT 16B",Charlotte,NC,46,3.53233333,35.2412292,-80.8226636
3707,SPEEDWAY #4704,"I-90, EXIT 154",Albert Lea,MN,425,3.299,43.6800949,-93.3673764
3718,SPEEDWAY #4706,"I-90, EXIT 265",Chamberlain,SD,455,3.299,43.7888835,-99.3232725
3719,KEYSTONE TRUCK STOP,US-22 & SR-164,Loretto,PA,14,3.999,40.4959374,-78.6214189
3728,PLAZA 23 TRUCK STOP,"I-787, EXIT 2",Albany,NY,12,3.799,42.6511674,-73.754968
3737,JORDAN'S KWIK STOP #70,US-49,West Helena,AR,435,3.399,34.5401019,-90.6376072
3759,EXXON,US-67 & SR-18,Newport,AR,695,4.13233333,35.6379452,-91.2434012
3767,SIMMONS TRAVEL CENTER,"I-95, EXIT 8 & US-301",Emporia,VA,180,3.099,36.6859828,-77.5424808
3772,Brake Time Corner Market,"I-25, EXIT 240",Burlington,CO,800,3.499,39.3019444,-102.2836916
3774,SINCLAIR,"I-70, EXIT 438",Burlington,CO,796,3.889,39.3019444,-102.2836916
3781,REATTA TRAVEL STOP,"I-76, EXIT 149 & SR-55/CR-81",Crook,CO,475,3.38233333,40.8556068,-102.8051243
3783,CIRCLE K #2744095,"I-25, EXIT 215",Denver,CO,800,3.299,39.6783106,-104.9624728
3794,SPEEDWAY #4701,"I-90, EXIT 73",Jackson,MN,425,3.299,43.6207916,-94.9886022
3817,FAST MARKET,"I-25, EXIT 158",Colorado Springs,CO,803,3.159,38.8128106,-104.8148435
3868,SHORE STOP #279,US-13,Greenwood,DE,194,3.239,34.1954001,-82.1617883
3888,Fics Plaza,"I-90, EXIT 184",Deer Lodge,MT,816,3.519,46.3908546,-112.7209015
3889,CIRCLE K #2701686,"I-75, EXIT 220",Bradenton,FL,225,3.439,27.4625066,-82.5835543
3907,SUNOCO,US-46 & SR-93,Palisades Park,NJ,105,3.279,40.8383804,-73.9931989
3908,SEMINOLE TRUCK STOP,"I-75, EXIT 354",Fort Lauderdale,FL,95,3.699,26.1200301,-80.1697986
3927,MICCOSUKEE SERVICE PLAZA,"I-75, EXIT 49 & SR-84",Fort Lauderdale,FL,95,3.66566666,26.1200301,-80.1697986
3936,Uncle Petes Truck  Stop,"I-40, EXIT 239 & US-70/SR-26",Lebanon,TN,460,2.989,36.2120571,-86.297149
3946,Fast Lane,US-24 & US-63,Moberly,MO,310,3.469,39.4186156,-92.4532705
3956,CIRCLE K #2707451,US-27/SR-25 & SR-70,Lake Placid,FL,225,3.399,27.3200682,-81.3696664
3964,SPEEDWAY #6604,"I-94, EXIT 66",Mattawan,MI,465,3.489,42.2135045,-85.7994146
3970,EXXON - Pilot #1293,"I-30, EXIT 61",Garland,TX,630,2.84233333,32.91258,-96.63596
3973,LOVES TRAVEL STOP #205,"I-35 & I-44, EXIT 137",Oklahoma City,OK,483,3.319,35.4653376,-97.5128162
3974,LOVES TRAVEL STOP #201,I-40 EXIT 41,Elk City,OK,483,3.12566666,35.408133,-99.4043341
3975,SUNSTOP #334,"I-10, EXIT 335 & SR-121",Macclenny,FL,75,3.459,30.2822639,-82.122999
3979,PETRO GARY 369,"I-80 & I-94, EXIT 9",Gary,IN,365,3.83066666,41.5702561,-87.3365496
4006,MISSILE MART #1,US-167 & SR-7,El Dorado,AR,635,3.499,33.261271,-92.6274062
4025,BP,"I-85, EXIT 21  & US-178",Anderson,SC,30,2.909,34.5068601,-82.6506264
4035,PILOT TRAVEL CENTER #430,"I-40,  EXIT 84",Russellville,AR,695,3.375,35.2594445,-93.092793
4062,DUDLEYS TRUCK STOP RESTAURANT,US-220,Rocky Mount,VA,185,3.299,37.0068532,-79.8750455
4063,STUCKEY'S,"I-59, EXIT 67 & US-49",Hattiesburg,MS,620,2.999,31.3271694,-89.286375
4080,SHELL DBA PILOT DEALER #874,US-41,Miami,FL,176,3.699,25.8494759,-80.2579786
4113,ASAP GENERAL STORE #330,US-412/SR-15,Enid,OK,500,3.08233333,36.3754314,-97.7871259
4115,QUIKTRIP #707,"I-85 , EXIT 96",Atlanta,GA,18,3.34066666,33.7993702,-84.3926489
4156,PETRO STOPPING CENTER #305,"I-10, EXIT 582",San Antonio,TX,740,3.20733333,29.4193459,-98.4780456
4161,EL CHEAPO,I-95 & EXIT 76,Midway,GA,195,3.52566666,33.7551076,-84.7068794
4164,CIRCLE K #2723897,"I-75, EXIT 138",Thomasville,GA,20,3.23566666,30.8350886,-83.9693988
4169,TA KINGMAN TRAVEL CENTER,"I-40, EXIT 48 & US-93",Kingman,AZ,910,3.899,35.2289435,-113.9904185
4171,PETRO SERVE USA #11,US-2 & US-71,Bemidji,MN,355,3.499,47.4850208,-94.8740784
4172,FLYING J TRAVEL PLAZA #639,"I-90, EXIT 2",Post Falls,ID,970,3.76233333,47.7117241,-116.8949794
4179,CIRCLE K #2705352,"I-95/SR-405, EXIT 109 & SR-30/SR-21",Port Wentworth,GA,195,3.099,32.1583696,-81.1593096
4187,FLYING J TRAVEL PLAZA #632,"I-75, EXIT 320",Resaca,GA,285,3.29566666,34.5788895,-84.9434116
4193,TIGER MART #63,"I-20, EXIT 454",Grand Prairie,TX,630,3.599,32.6952113,-97.0056112
4199,PWI #574,"I-70, EXIT 193/US-40",Bunker Hill,KS,357,2.959,38.8844683,-98.688678
4204,PILOT TRAVEL CENTERS #415,"I-59, EXIT 4",Rising Fawn,GA,285,3.859,34.757857,-85.5313539
4220,KENNETT TRUCK STOP,"I-275, EXIT 16",Lawrenceburg,IN,300,3.424,39.0960445,-84.8580073
4222,Circle K #4703906,"I-24, EXIT 24 & SR-49",Pleasant View,TN,460,2.899,36.1547406,-85.4868961
4223,TA PEMBROKE TRAVEL CENTER,"I-90, EXIT 48A",Corfu,NY,38,3.939,42.9612199,-78.4051099
4227,LOVES TRAVEL STOP #203,"I-40, EXIT 140",Oklahoma City,OK,483,3.35566666,35.4653376,-97.5128162
4233,QUIKTRIP #7220,"I-20, EXIT 8",Shreveport,LA,745,2.89233333,32.4440822,-93.7269207
4239,SPEEDWAY #8256,"I-64, EXIT 94 & SR-1958 & US-60",Winchester,KY,410,2.92233333,37.9867303,-84.2025558
4241,EXXON,"I-285, EXIT 53",Conley,GA,18,3.999,33.6449707,-84.3287406
4267,CONOCO,US-30 & SR-41,Gap,PA,160,3.799,39.989477,-76.0173511
4292,KUM & GO #0032,"I-80/US-6, EXIT 155 & SR-117",Colfax,IA,320,3.08233333,41.6757319,-93.2459187
4311,Saveway Truck Plaza,"I-65, EXIT 164 & US-31",Hope Hull,AL,720,3.139,32.2694014,-86.3665079
4331,KWIK STOP C STORES,US-61/US-151,Dubuque,IA,335,3.559,42.5006243,-90.6647985
4332,PILOT TRAVEL CENTER #468,"I-57, EXIT 283 & US-24",Gilman,IL,280,3.399,40.7526231,-87.9980012
4335,HIGHWAY 20  AUTO TRUCK PLAZA,US-20,Peosta,IA,335,3.489,42.4453714,-90.8614818
4339,ROAD RANGER #273,I-69E/US-77 & SR-107,Combes,TX,639,3.049,26.2374848,-97.7056891
4349,ROAD RANGER #144,"I-380, EXIT 68US-20, EXIT 68",Evansdale,IA,565,3.729,42.4595108,-92.2512696
4363,EL CHEAPO #4,"I-95, EXIT 87",Richmond Hill,GA,195,3.09566666,31.9215642,-81.2776329
4372,GRADYS TRUCKSTOP,"I-16, EXIT 111",Pulaski,GA,195,3.46566666,32.3120479,-83.457249
4389,TAYLOR QUIK-PIK,"I-29, EXIT 75 & US-30",Missouri Valley,IA,486,3.399,41.5550565,-95.8847485
4395,BREAK TIME #3147,"I-55, EXIT 67 & US-62",Sikeston,MO,275,3.499,36.8744189,-89.5964404
4417,TA MORIARITY TRAVEL CENTER,"I-40, EXIT 194",Moriarty,NM,580,3.21733333,34.9856069,-106.0484459
4419,CASEYS #3081,"I-35, EXIT 92 & US-136",Bethany,MO,400,3.06066666,40.2541664,-94.0272035
4427,CASEYS #2654,"I-80/US-6, EXIT 93 & CR-P28",Stuart,IA,320,3.099,41.499168,-94.3184007
4437,UNDERWOOD TRUCK STOP I 80,"I-80, EXIT 17",Underwood,IA,319,3.00066666,41.3851154,-95.6824462
4441,PILOT TRAVEL CENTERS #51,"I-81 BAILEYTON RD, EXIT 36",Greeneville,TN,405,3.56233333,36.1739415,-82.8269761
4442,Minuteman Food Mart #58,US-74/US-76,Delco,NC,245,3.50733333,34.3200936,-78.2229495
4446,LOVES TRAVEL STOP #200,I-40 EXIT 74,Amarillo,TX,585,3.209,35.1992,-101.81669
4451,PRAIRIE JUNCTION TRUCK STOP,"I-29, EXIT 109 & SR-34",Colman,SD,530,3.099,43.982472,-96.814497
4452,CASEYS #2867,US-63 & US-20,Waterloo,IA,380,3.499,42.4972075,-92.3383692
4458,KUM & GO #1443,"I-80, EXIT 216",Williamsburg,IA,380,3.13066666,41.69024,-92.0047613
4460,EXIT 62 TRUCKSTOP,"I-71, EXIT 62 & US-127",Glencoe,KY,415,3.16566666,38.7196412,-84.8014227
4463,QUIKTRIP #7901,"I-20, EXIT 556 & US-69",Lindale,TX,710,2.80733333,32.511376,-95.420937
4482,FLYING J TRAVEL PLAZA #777,"I-84, EXIT 54(FEDERAL WAY)",Boise,ID,785,3.809,43.5661277,-116.1910838
4492,3 MILE CORNER TRUCK STOP,US-2 & US-95,Bonners Ferry,ID,970,3.734,48.694284,-116.3179374
4525,STINKER #42,US-12/US-95 & SR-128,Lewiston,ID,970,3.69733333,46.3757313,-117.015503
4533,SPEEDWAY #1449,"I-65, EXIT 262B",Birmingham,AL,615,2.97566666,33.5123059,-86.8071775
4544,BIG CHARLIES TRUCK PLAZA,"I-64, EXIT 282 & US-13",Virginia Beach,VA,130,3.489,36.7159724,-76.0935474
4555,PILOT TRAVEL CENTERS #406,"I-65, EXIT 22 & US-31A/SR-11",Cornersville,TN,460,3.799,35.3819613,-86.8339257
4560,FAST STOP TRAVEL CENTERS #1109,"I-15, EXIT 392",Plymouth,UT,835,3.58233333,41.8742663,-112.1464427
4563,PILOT TRAVEL CENTERS #299,"I-55/I-74/US-51, EXIT 160 & US-150/SR-9",Bloomington,IL,280,3.599,40.4504502,-89.011761
4568,ONVO TRAVEL PLAZA,"I-90, EXIT 28",Fultonville,NY,12,3.199,42.9463199,-74.3686733
4569,METROPOLIS TRUCK STOP,"I-24, EXIT 37 & US-45",Metropolis,IL,490,3.599,37.1658298,-88.7229614
4574,Circle K #4701432,"I-74, EXIT 174",Mahomet,IL,280,3.669,40.1809155,-88.3703972
4582,BIG CHIEF TRUCK STOP,"I-94/US-52, EXIT 61 & US-59/CR-82",Fergus Falls,MN,250,3.23566666,46.2710201,-96.0561248
4605,PILOT DEALER #898 SADLERS TRUCK STOP,"I-95, EXIT 11B & US-58",Emporia,VA,180,3.799,36.6859828,-77.5424808
4618,OUTPOST TRAVEL CENTER,"I-20, EXIT 5 & US-80",Greenwood,LA,745,2.899,28.533852,-81.3621334
4620,PILOT TRAVEL CENTERS #95,"I-75, EXIT 329 & SR-44",Wildwood,FL,225,3.22566666,28.8610999,-82.0225623
4622,TA LEE HI TRAVEL PLAZA,"I-81,  EXIT 195",Lexington,VA,185,3.659,37.802703,-79.4181807
4628,QUARLES #4601,US-29/US-17/US-15,Warrenton,VA,60,3.32233333,38.7196855,-77.7863795
4637,THORNTONS #369 DBA PILOT TRAVEL CENTER #514,"I-55, EXIT 126 & SR-10",Lincoln,IL,318,3.399,40.1480324,-89.3633082
4644,CIRCLE K #4706703,"I-80, EXIT 145A",Mokena,IL,290,3.399,41.5311218,-87.8864752
4654,7-ELEVEN #35087,"I-490, EXIT 2 & SR-33 & SR-19",Bergen,NY,190,4.029,43.0852666,-77.9418857
4690,PWI #401,"I-20 & I-30, EXIT 1B",Aledo,TX,630,2.799,32.6898164,-97.6031101
4700,A C TRUCKSTOP,"I-80, EXIT 290",Laramie,WY,795,3.079,41.1059601,-104.7792727
4704,THE RIDGE,"I-68/US-219, EXIT 14 & US-40",Accident,MD,165,4.199,39.6158563,-79.2996254
4707,SMITHTON TRUCKSTOP,"I-70, EXIT 39 & SR-3059",Smithton,PA,165,3.899,40.1545945,-79.7419411
4742,FLYING J TRAVEL PLAZA #684,"I-94, EXIT 1 & SR-16",Beach,ND,807,3.96566666,46.9221709,-104.007764
4750,BROOKE TRAVEL PLAZA,"I-80, EXIT 259",West Liberty,IA,380,2.98733333,41.5690519,-91.266949
4762,TA MONROE TRAVEL CENTER,"I-75, EXIT 15",Monroe,MI,325,3.349,41.9145037,-83.3968252
4806,TRACK AND TRAVEL,"I-20, EXIT 406",Weatherford,TX,630,2.91733333,32.7622961,-97.7956273
4818,PILOT TRAVEL CENTER #350,"I-84 & US-20, EXIT 95",Mountain Home,ID,785,3.799,43.1292749,-115.6935271
4819,Alta Convenience #6333,"I-25, EXIT 11",Trinidad,CO,803,3.399,37.1723138,-104.5084575
4827,PETRO BEAUMONT #304,"I-10, EXIT 848",Beaumont,TX,610,3.33066666,30.076346,-94.1276243
4837,SHELL,US-10 & SR-210,Motley,MN,522,3.399,46.3338889,-94.6458333
4856,PILOT TRAVEL CENTER #910- TOWN PUMP,"I-90, EXIT 274 & US-287",Three Forks,MT,786,3.59733333,45.878154,-111.5695459
4858,PILOT TRAVEL CENTER #1346,"I-135, EXIT 31",Newton,KS,570,3.3115,38.047058,-97.3444588
4860,PILOT TRAVEL CENTER #476,"I-74, EXIT 32 & SR-17",Woodhull,IL,270,3.899,41.1830654,-90.3201749
4872,TA COMMERCE TRAVEL CENTER,"I-85, EXIT 149 & US-441",Commerce,GA,16,3.21566666,34.2051116,-83.459806
4874,PWI #110,"I-20, EXIT 112 & FM-1936",Odessa,TX,710,3.049,31.8102148,-102.4334317
4878,SHELL DBA ONE9 #1426,"I-84, EXIT 35",Nampa,ID,785,3.374,43.5599206,-116.5754537
4881,PETRO STOPPING CENTER #14,"I-295, EXIT 56",Bordentown,NJ,230,4.029,40.1482344,-74.7162269
4885,LOVES TRAVEL STOP #384,"I-70, EXIT 45",Greenville,IL,540,3.689,38.8840993,-89.4142592
4887,SUNOCO,"I-80 & I-90, EXIT 3",Wauseon,OH,550,3.699,41.5617303,-84.1367761
4894,CLOVERDALE TRAVEL PLAZA,"I-70, EXIT 41 & US-231",Cloverdale,IN,375,3.699,39.5039117,-86.7912581
4905,HY-MILER #2204,SR-250,Sandusky,OH,550,3.53233333,41.4406292,-82.7186731
4909,CIRCLE K #2723916,US-441/US-301/US/27/SR-500,Ocala,FL,140,3.459,29.1891793,-82.1403371
4910,PILOT TRAVEL CENTER #892,"I-70 EXIT 164, & US-50",Green River,UT,835,3.68566666,38.9921555,-110.1653764
4918,PILOT TRAVEL CENTERS #219,"I-40, EXIT 398",Knoxville,TN,405,3.699,35.9516352,-83.9308819
4920,TA LAPLACE,"I-10, EXIT 209 & US-5",La Place,LA,600,3.22733333,50.9282855,2.3301141
4921,PILOT TRAVEL CENTERS #231,"I-75, EXIT 29",Corbin,KY,410,3.609,36.9495222,-84.0949551
4927,CIRCLE K #2704886,"I-65, EXIT 205 & US-31/SR-22",Clanton,AL,720,3.20733333,32.8418325,-86.6234385
4933,VILLAGE TRUCK STOP,"I-81, EXIT 18",Rural Retreat,VA,185,3.299,36.8976507,-81.2756465
4977,KWIK TRIP #331,SR-54,Wisconsin Rapids,WI,395,3.26233333,44.3950276,-89.8237947
4981,JOHNNYS MARKET,"I-94, EXIT 110 & US-27",Marshall,MI,385,3.499,42.2692088,-84.9924941
4983,KWIK TRIP #603,"I-94, EXIT 28 & SR-128",Wilson,WI,451,3.549,45.1787794,-91.8804512
4996,ZIP TRIP #54,"I-90, EXIT 452",Billings,MT,780,3.59066666,45.8092348,-108.5476752
5003,TRAILWAY TRUCK STOP,US-301/SR-304,Centreville,MD,22,3.259,39.0418212,-76.0676683
5006,SUNOCO,US-1/US-9,Linden,NJ,79,3.799,40.6295105,-74.2517558
5024,I 55 MOTOR PLAZA,"I-55,  EXIT 180",Pevely,MO,540,2.99066666,38.2844345,-90.3998619
5030,YESWAY #1030,US-63 & E MARY ST,Ottumwa,IA,320,3.399,40.9948186,-92.4135936
5044,TA MOUNT VERNON TRAVEL CENTER,"I-44, EXIT 46 & SR-39/SR265",Mount Vernon,MO,535,3.409,39.2968335,-76.6199624
5060,CRAZY FREDS TRUCK SHOP,"I-40, EXIT 44 & US-66",Kingman,AZ,910,3.539,35.2289435,-113.9904185
5064,CLARK OIL #44,"I-59, EXIT 97",Laurel,MS,620,2.879,31.6923432,-89.1280253
5085,K AN T TRUCKSTOP,"I-79, EXIT 137 & SR-310",Fairmont,WV,165,3.399,39.4853854,-80.1618783
5111,CIRCLE K #2723385,"I-59, EXIT 67 & US-49/SR-42",Hattiesburg,MS,620,3.149,31.3271694,-89.286375
5117,CIRCLE K #4702361,"I-65, EXIT 130 & SR-334",Whitestown,IN,375,3.29233333,39.9947826,-86.3461269
5128,CASEYS #2769,"I-80, EXIT 220 & SR-149",Williamsburg,IA,380,3.14233333,41.69024,-92.0047613
5132,Travel Centers of America,"I-44, EXIT 208 & SR-19",Cuba,MO,574,3.26566666,38.0748532,-91.4068742
5163,Blue Sky #733,"US-78, EXIT 81 & SR-178",Belden,MS,742,2.939,34.3105643,-88.7882507
5165,ONE9 #046,"I-65, EXIT 6 & SR-100",Franklin,KY,415,3.08566666,38.1976466,-84.8798942
5167,SPEEDWAY #7575,"I-65, EXIT 255",Hobart,IN,290,3.63233333,41.520226,-87.2901063
5170,FLYING J #516,"I-76, EXIT 161 & I-70",Breezewood,PA,14,5.099,39.986508,-78.261804
