OPIS Truckstop ID,Truckstop Name,Address,City,State,Rack ID,Retail Price,Latitude,Longitude
6608,7-ELEVEN #35560,SR-16,Charlotte,NC,46,3.999,35.2412292,-80.8226636
6628,FLYING J TRAVEL PLAZA #682,"I-85, EXIT 150",Haw River,NC,65,3.94233333,36.099101,-79.345168
6632,TA SAVANNAH TRAVEL CENTER,"I-95/SR-405,  EXIT 87 & US-17/SR-25",Richmond Hill,GA,195,3.35066666,31.9215642,-81.2776329
6633,BAKER TRUCK CORRAL,"I-84, EXIT 304",Baker City,OR,982,3.42566666,44.7767926,-117.8325244
6640,PETRO STOPPING CENTER JOHNSTOWN,"I-25, EXIT 254",Johnstown,CO,800,3.42733333,40.3292904,-104.9110451
6642,TA VERO BEACH TRAVEL CENTER #197,"I-95/SR-9, EXIT 147 & SR-60",Vero Beach,FL,95,3.484,27.7604323,-80.3961642
6646,FAMILY EXPRESS #35 (DISCOUNT AVAILABLE),"I-65, EXIT 215 & SR-114",Rensselaer,IN,365,3.13233333,40.9431733,-87.1549395
6655,BP DBA TA ELKTON TRAVEL CENTER,"I-95,  EXIT 109B",Elkton,MD,150,4.969,39.6132729,-75.8314991
6659,GURNEE TRUCK STOP,US-41,Gurnee,IL,290,3.289,42.3892826,-87.957907
6663,TA of Mocksville,"I-40, EXIT 170 & US-601",Mocksville,NC,46,3.699,35.9050437,-80.5799096
6677,ROADWAY TRAVEL CENTER,"I-29, EXIT 73",Sioux Falls,SD,530,3.199,43.5827346,-96.7412031
6693,SAPP BROS TRAVEL CENTER,US-77,Fremont,NE,486,3.34566666,41.4452158,-96.4751355
6701,JACKS TRUCK STOP,"I-65, EXIT 304 & SR-69",Cullman,AL,615,3.999,34.1748408,-86.8435802
6704,FL Roberts,"I-91, EXIT 24",Whately,MA,100,3.559,42.444836,-72.625765
6721,STAMART 1222,"I-29, EXIT 64",Fargo,ND,341,3.38566666,46.8809859,-96.785124
6725,TA EXPRESS GRAND FORKS #948,"I-29, EXIT 141 & US-2",Grand Forks,ND,355,3.539,47.9252104,-97.0306325
6734,TOMAHAWK TRUCK STOP,"I-25, EXIT 128",Fountain,CO,803,3.299,40.2222596,-87.3352894
6742,Holiday #3810,"I-94/US-52, EXIT 178 & SR-24",Clearwater,MN,453,3.22066666,47.5163154,-95.395779
6744,FLYING J #550,US-2/US-52,Minot,ND,273,3.93566666,48.236088,-101.298749
6745,TIGER TRUCK STOP,"I-10, EXIT 139",Grosse Tete,LA,600,3.059,30.4093609,-91.4292767
6755,PETRO STOPPING CENTER #326,"I-40, EXIT 161 & SR-391",North Little Rock,AR,695,3.20733333,34.8322459,-92.2597576
6760,BETTY BEAVERS TRUCKSTOP,"I-87, EXIT 32",Lewis,NY,12,3.719,43.471389,-75.529167
6765,CIRCLE C TRAVEL PLAZA,"I-95, EXIT 68 & SR-61",Walterboro,SC,195,3.079,32.902115,-80.6645466
6806,Onvo Travel Plaza,"I-78/US-22, EXIT 45 & SR-863",Kutztown,PA,90,3.32733333,40.5230087,-75.7684922
6810,TA RICHMOND,"I-95, EXIT 89 & SR-802",Ashland,VA,180,3.60566666,37.7596152,-77.4812266
6811,PUMP & PANTRY #24,US-6/CR-74,Hastings,NE,330,3.399,40.5996775,-98.3885048
6823,PETRO STOPPING CENTER #301,"I-10, EXIT 37",El Paso,TX,640,3.124,31.7601164,-106.4870404
6840,PETRO DEMING,"I-10, EXIT 68",Deming,NM,640,3.38566666,32.2719247,-107.754319
6842,FLYNNS TRUCK PLAZA,"US-20, EXIT 11 & SR-140",Shrewsbury,MA,175,3.61566666,42.2754098,-71.74665
6845,NEBRASKALAND TIRE SHOP,"I-80, EXIT 237 & US-283",Lexington,NE,330,2.999,40.7848572,-99.7408243
6857,TA SPARKS TRAVEL CENTER,"I-80, EXIT 19 & SR-659",Sparks,NV,966,3.899,39.5418698,-119.7604182
6859,PRIME STOP,US-81,Norfolk,NE,470,3.229,42.0282423,-97.417683
6864,JJS TRUCK STOP,"I-30, EXIT 106",Malvern,AR,695,3.31566666,34.3656591,-92.8136617
6885,GO MART FOOD STORE #31,"I-77, EXIT 95 & SR-61",Charleston,WV,44,3.499,38.3462151,-81.6384589
6886,PWI #535,"I-70, EXIT 47",Palisade,CO,800,3.379,39.1056422,-108.352213
6897,Speedee Mart #2890,US-20 & US-83,Valentine,NE,475,3.329,42.8863189,-100.5484946
6901,PRIME STOP,US-275,Wisner,NE,470,3.259,41.9872061,-96.9137613
6915,FLITE LINE SUNOCO,"I-95, EXIT 3",Portsmouth,NH,34,3.69566666,43.0573892,-70.7919012
6927,TORCH 85 TRUCK PLAZA,"I-85, EXIT 42",Tuskegee,AL,720,3.27233333,32.4301095,-85.7067335
6944,CROSSROADS TRUCK STOP,"I-82, EXIT 1 & US-730",Umatilla,OR,982,3.239,45.9173549,-119.342517
6948,PILOT #4563,"I-8I, EXIT 77",Harrisburg,PA,70,3.869,40.2639062,-76.847557
6951,ARROWHEAD TRAVEL PLAZA,"I-84, EXIT 216 & SR 331,",Pendleton,OR,982,3.259,45.6704418,-118.8100511
6960,FLYING J TRAVEL PLAZA #761,"I-80 & US-189, EXIT 3",Evanston,WY,835,3.699,41.2805858,-110.9598915
6961,LITTLE AMERICA,"I-80, EXIT 358 & I-25, EXIT 9 & US-30",Cheyenne,WY,795,3.709,41.1628671,-104.7873611
6962,LITTLE AMERICA TRAVEL CENTER,"I-80, EXIT 68 & SR-374",Little America,WY,835,3.52566666,41.5442774,-109.8576369
6963,Atlantis Fresh Market #553,"I-84, EXIT 1",Montague,NJ,120,3.509,41.3069623,-74.8001203
6968,R STORE #4513,US-41,Fond Du Lac,WI,360,3.299,43.7748763,-88.4458033
6971,KWIK TRIP #1013,"I-41, EXIT 57 & SR-167",Richfield,WI,444,3.39066666,43.261301,-88.255928
6976,MOASIS TRUCK CENTER,US-41,Little Chute,WI,444,3.199,44.2747096,-88.2970505
6984,TA HURRICANE TRAVEL CENTER,"I-64, EXIT 39 & SR-34",Hurricane,WV,255,3.63233333,38.4380175,-82.0049059
6986,LOVES TRAVEL STOP #448,"I-5, EXIT 136B, SR-509",Tacoma,WA,977,4.589,47.2419933,-122.4205961
6987,One9 #965,"I-90, EXIT 109 & US-97",Ellensburg,WA,977,3.859,46.9947143,-120.5492098
6992,FLYING J #1169,"I-5, EXIT 99",Tumwater,WA,977,4.599,47.0021084,-122.9225756
6994,FLYING J FRANCHISE #967,"I-90, EXIT 286",Spokane,WA,970,4.059,47.6571934,-117.42351
6999,SIMMONS TRAVEL CENTER,"I-85, EXIT 4 & SR-93/SR-903",Bracey,VA,180,3.099,36.578484,-78.1157892
7003,TA ASHLAND TRAVEL CENTER,"I-95, EXIT 92 & SR-54",Ashland,VA,180,3.64233333,37.7596152,-77.4812266
7004,FRANKS TRUCKING CENTER,"I-264, EXIT 13B",Chesapeake,VA,130,3.449,36.7873527,-76.2557025
7005,PETRO STOPPING CENTER,"I-81 & I-64, EXIT 205",Raphine,VA,185,3.659,37.930866,-79.214874
7007,KUM & GO #0201,"I-80, EXIT 242",Coralville,IA,380,3.294,41.6742145,-91.5703527
7013,ERNIES TRUCK PLAZA,"I-15, EXIT 112",Beaver,UT,910,3.399,38.2765305,-112.640278
7016,TA SALT LAKE CITY TRAVEL CENTER,"I-80, EXIT 99",Tooele,UT,835,3.769,40.5307776,-112.29828
7018,FLYING J TRAVEL PLAZA #746,"I-15 & I-80 SR 201, EXIT 305",Salt Lake City,UT,835,3.73233333,40.7769244,-111.9054287
7023,TA AMARILLO WEST TRAVEL CENTER,"I-40, EXIT 74",Amarillo,TX,585,3.279,35.20717,-101.83078
7037,SAMS TRUCK STOP,"I-10, EXIT 138",Van Horn,TX,640,3.999,31.0473616,-104.8397569
7045,BUBBLE CITY TRUCK STOP,US-64,Farmington,NM,614,3.70566666,36.7511079,-108.2052143
7051,PILOT #887,US-84 & US-180,Snyder,TX,575,3.24566666,32.7009975,-100.9300817
7056,TA SWEETWATER TRAVEL CENTER,"I-20, EXIT 242",Sweetwater,TX,575,3.15233333,32.4585785,-100.4225868
7058,YESWAY #1125,"I-27, EXIT 1C",Lubbock,TX,700,2.969,33.5855677,-101.8470215
7059,TA BIG SPRING TRAVEL CENTER,"I-20, EXIT 177 & US-87",Big Spring,TX,612,3.699,32.2193548,-101.475367
7064,SPEEDWAY #9804,"I-10, EXIT 25",El Paso,TX,640,3.41566666,31.7601164,-106.4870404
7066,REFUEL #328,"I-35,  EXIT 204",San Marcos,TX,595,2.999,29.876536,-97.9411966
7072,TA ANTIOCH TRAVEL CENTER,"I-24, EXIT 62",Antioch,TN,460,3.50566666,36.0470425,-86.5984515
7077,THE TENNESSEAN TRUCKSTOP,"I-65, EXIT 22 & US-31 ALT/SR-11",Cornersville,TN,460,3.799,35.3749708,-86.8357509
7078,TA DENMARK TRAVEL CENTER,"I-40 & SR-138, EXIT 68",Denmark,TN,435,3.539,35.5325766,-89.0006186
7080,ONE9 #1422,"I-40, EXIT 197",Moriarty,NM,580,3.11566666,34.9856069,-106.0484459
7082,Chevron,"I-65, EXIT 6",Ardmore,TN,460,3.599,34.9922618,-86.8436773
7084,Holiday StationStore #2746500,US-12 & US-281,Aberdeen,SD,248,3.114,45.4649805,-98.487813
7088,FLYING J FRANCHISE #931,"I-90, EXIT 61",Rapid City,SD,506,3.15733333,44.0448069,-103.0606801
7092,LOVES TRAVEL STOP #445,I-90 EXIT 399 & SR 115,Sioux Falls,SD,530,3.889,43.5827346,-96.7412031
7095,TA MANNING TRAVEL CENTER,"I-95, EXIT 119",Manning,SC,135,3.51733333,33.7020823,-80.2122131
7106,PILOT DEALER #1163,"I-80, EXIT 42",Emlenton,PA,165,4.03566666,41.1758598,-79.7081323
7112,TA HARRISBURG TRAVEL CENTER,"I-81, EXIT 77 & SR-39",Harrisburg,PA,70,3.81566666,40.2621497,-76.8776602
7116,TA MILESBURG TRAVEL CENTER,"I-80, EXIT 158",Milesburg,PA,14,4.049,40.9416705,-77.7891069
7121,TA BLOOMSBURG TRAVEL CENTER,"I-80, EXIT 232",Bloomsburg,PA,138,3.95733333,41.0089926,-76.4470361
7126,SAPP BROS TRAVEL CENTER,"I-80, EXIT 120",Clearfield,PA,14,3.899,41.0272796,-78.4391876
7129,TA BROOKVILLE TRAVEL CENTER,"I-80 EXIT 78, & SR-36",Brookville,PA,14,4.029,41.1700069,-79.0730131
7131,TA BREEZEWOOD TRAVEL CENTER,"I-76 & US30, EXIT 161",Breezewood,PA,14,4.299,39.9871627,-78.2518762
7135,PETRO STOPPING CENTER #336,"I-81, EXIT 52 & I-76, EXIT 226",Carlisle,PA,70,4.149,40.2104018,-77.1728836
7136,TA LAMAR TRAVEL CENTER,"I-80, EXIT 173 & SR-64",Lamar,PA,14,4.03566666,41.0843145,-77.4617853
7137,TA BARKEYVILLE TRAVEL CENTER,"I-80, EXIT 29 & SR-8",Harrisville,PA,165,4.044,41.1320599,-80.0060655
7147,JUBITZ TRAVEL PLAZA,"I-5, EXIT 307",Portland,OR,935,3.859,45.5118121,-122.6849306
7148,TA TROUTDALE TRAVEL CENTER,"I-84, EXIT 17",Troutdale,OR,935,3.93233333,45.5490674,-122.4031884
7154,TA OKLAHOMA CITY WEST TRAVEL CENTER,"I-40, EXIT 140",Oklahoma City,OK,483,3.30233333,35.4653376,-97.5128162
7156,TA OKLAHOMA CITY EAST TRAVEL CENTER,"I-40, EXIT 142",Oklahoma City,OK,483,3.30066666,35.4653376,-97.5128162
7169,TA YOUNGSTOWN TRAVEL CENTER,"I-80 & SR 46, EXIT 223",Youngstown,OH,573,3.444,41.1005327,-80.6571016
7170,TRUCK WORLD TRUCKSTOP,"I-80, EXIT 234",Hubbard,OH,573,3.259,41.1564262,-80.5688876
7172,TA TOLEDO EAST TRAVEL CENTER,"I-80 & I-280, EXIT 71",Perrysburg,OH,550,3.78066666,41.5192321,-83.653069
7173,SPEEDWAY #9954,"SR-17, EXIT 66",Apalachin,NY,32,3.999,42.065488,-76.1606547
7176,TA DAYTON TRAVEL CENTER,"I-70,  EXIT 10 & US-127",Eaton,OH,317,3.40066666,41.3062025,-82.0111347
7180,TA HebronTravel Center,"I-70, EXIT 126 & SR-37",Hebron,OH,315,3.38233333,39.9621368,-82.4777583
7183,TA KINGSVILLE TRAVEL CENTER,"I-90, EXIT 235 & SR-193",Kingsville,OH,305,3.88233333,41.890774,-80.6766179
7184,TA JEFFERSONVILLE EAST TRAVEL CENTER,"I-71, EXIT 65 & SR-435 & US-35",Jeffersonville,OH,315,3.32733333,39.6560153,-83.5639405
7189,S and R Truck Plaza,"I-94, EXIT 260",Jamestown,ND,390,3.58566666,46.9276783,-98.6781353
7196,SALUDA TRUCK PLAZA,"I-26, EXIT 28",Saluda,NC,210,3.099,35.2441599,-82.3510397
7197,7-ELEVEN #35115,"I-90, EXIT 42",Phelps,NY,190,4.049,42.957564,-77.057471
7198,LOVES TRAVEL STOP #507,"I-85, EXIT 71",Salisbury,NC,46,3.51066666,35.6673431,-80.4662005
7213,SENECA ONE STOP,"I-90, EXIT 58",Irving,NY,38,2.899,42.5649255,-79.1110145
7215,TA FULTONVILLE TRAVEL CENTER,"I-90, EXIT 28",Fultonville,NY,12,4.039,42.9463199,-74.3686733
7216,ONVO TRAVEL PLAZA - LOUNSBERRY,"SR-17, EXIT 63",Nichols,NY,220,3.399,42.0217121,-76.3668922
7220,CUMBERLAND FARMS #001662,US-9W/SR-32,Glenmont,NY,12,3.799,42.599024,-73.776364
7225,LOVES TRAVEL STOP #329,US-60,Clovis,NM,593,4.089,34.4031784,-103.1653315
7226,TA LAS CRUCES TRAVEL CENTER,"I-10, EXIT 139",Las Cruces,NM,640,3.14066666,32.2918861,-106.7691198
7227,NATIONAL TRUCK STOP,"I-10, VADO EXIT 155",Vado,NM,640,2.999,32.125287,-106.6408297
7228,MAVERIK COUNTRY STORE #638,"I-40, EXIT 159D & I-25/US-85, EXIT 227",Albuquerque,NM,580,3.20733333,35.0834079,-106.647296
7229,TA GALLUP TRAVEL CENTER,"I-40, EXIT 16 & HWY 66",Gallup,NM,580,3.43233333,35.5164425,-108.7793565
7230,DEMING TRUCK STOP,"I-10, EXIT 81",Deming,NM,640,2.899,32.2719247,-107.754319
7234,TA BLOOMSBURY TRAVEL CENTER,"I-78/US-22, EXIT 7 & SR-173",Bloomsbury,NJ,115,3.79066666,40.6555322,-75.0886044
7237,TA COLUMBIA TRAVEL CENTER,"I-80, EXIT 4 & SR-94",Columbia,NJ,115,4.099,40.9257935,-75.0941913
7239,TA PAULSBORO TRAVELCENTER,"I-295, EXIT 18A",Paulsboro,NJ,150,3.999,39.8367596,-75.2447086
7240,Pilot Travel Centers #190,"I-78, EXIT 12 & US-22",Hampton,NJ,105,3.809,40.7073462,-74.9584125
7244,TA LAS VEGAS TRAVEL CENTER,"I-15, EXIT 33",Las Vegas,NV,910,3.73566666,36.1150468,-115.1729999
7248,WILD WILD WEST TRAVEL PLAZA,"I-15, EXIT 37",Las Vegas,NV,910,3.76733333,36.1150468,-115.1729999
7264,TA GRAND ISLAND WEST TRAVEL CENTER,"I-80, EXIT 305",Alda,NE,330,3.169,40.877684,-98.474192
7265,Fast Stop Travel Centers #1151,"I-80, EXIT 164 & CR-56C",Hershey,NE,475,3.499,41.1624291,-101.0096592
7267,TA OGALLALA TRAVEL CENTER,"I-80, EXIT 126",Ogallala,NE,475,3.46566666,41.1350393,-101.723875
7268,SAPP BROS TRAVEL CENTER,"I-80, EXIT 440 & SR-50, EXIT 440",Omaha,NE,486,3.28066666,41.2500119,-95.9273854
7282,ALLTOWN FRESH,"I-87, EXIT 17N & US-9",Fort Edward,NY,12,3.759,43.267206,-73.584709
7284,MURALTS TRUCK PLAZA,"I-90, EXIT 96 & US-93/SR-200",Missoula,MT,820,3.609,46.8701049,-113.995267
7285,SENECA ONE STOP,"SR-17, EXIT 20",Salamanca,NY,38,3.309,42.1606831,-78.7119767
7286,TA MISSOULA,"I-90, EXIT 96 & US-93",Missoula,MT,820,3.699,46.8701049,-113.995267
7289,TA STRAFFORD,"I-44, EXIT 88 & SR-125",Strafford,MO,535,3.36566666,37.2717507,-93.1203272
7293,TA Matthews Travel Center,"I-55, EXIT 58 & SR-80",Matthews,MO,574,3.20566666,36.7498149,-89.5821847
7299,GASPERS - FAST LANE,"I-70, EXIT 148 & US-54",Kingdom City,MO,392,2.959,38.9431252,-91.9337843
7300,B AND D AUTO TRUCK PLAZA,"I-44, EXIT 127",Lebanon,MO,416,3.099,37.649136,-92.6518298
7310,AAA HOSPITALITY,"I-55, EXIT 220",Tillatoba,MS,435,2.784,33.9848352,-89.8967554
7312,208 FUEL PLAZA,"I-70, EXIT 208",Belmont,OH,430,3.419,40.0292374,-81.0389883
7314,TA MERIDIAN TRAVEL CENTER,"I-20 & I-59, EXIT 160",Meridian,MS,705,2.91233333,32.3639425,-88.6964691
7323,TRUCKERS INN,"I-94/US-52, EXIT 127 & US-71",Sauk Centre,MN,453,3.22566666,45.733419,-94.9518911
7326,PETRO STOP #398,"I-35 & I-90, EXIT 11",Albert Lea,MN,515,4.099,43.6800949,-93.3673764
7327,TA TEKONSHA,"I-69,EXIT 25 & SR-60",Tekonsha,MI,385,3.599,42.0933791,-84.9858051
7331,SPEEDWAY #9266,US-52 & SR-234,Ironton,OH,255,3.699,38.5252207,-82.669605
7332,FLYING J #895,"I-75, EXIT 32A",Trenton,MI,325,3.559,42.1425731,-83.2013882
7335,TA SAWYER TRAVEL CENTER,"I-94, EXIT 12",Sawyer,MI,465,3.699,41.885554,-86.600053
7337,TA BATTLE CREEK,"I-94, EXIT 104",Battle Creek,MI,385,4.039,42.3181387,-85.1879589
7341,INTERSTATE TRAVEL PLAZA,"I-495, EXIT 14A & US-1",Wrentham,MA,175,3.699,42.0837545,-71.3182184
7344,BEST QUICK STOP,US-1,Peabody,MA,178,3.61566666,42.5450241,-70.9746406
7353,DYSARTS SERVICE,"I-95, EXIT 44",Bangor,ME,26,3.799,44.7938925,-68.7731754
7354,CIRCLE K #4707065,"I-95, EXIT 2",Kittery,ME,125,3.899,43.092815,-70.7420138
7357,TA SLIDELL TRAVEL CENTER,"I-10, EXIT 266 & US-190",Slidell,LA,725,3.154,30.2784551,-89.782521
7360,KINGS TRUCK STOP,ST 103,Port Barre,LA,600,3.189,30.5464711,-91.9638619
7364,Petro Stopping Center,"I-80, EXIT 226",Girard,OH,573,3.45233333,41.1936747,-80.6925793
7370,TA SMITHS GROVE,"I-65, EXIT 38 & SR-101",Smiths Grove,KY,415,3.43233333,37.0608933,-86.2099497
7371,One9 #392,"I-65, EXIT 81 & SR-84",Sonora,KY,415,3.19566666,37.523864,-85.8922306
7372,TA WALTON #28,"I-75/I-71, EXIT 175 & SR-338",Walton,KY,300,3.00233333,38.8676812,-84.6045118
7385,WAKEENEY 24 7 STORE #3,"I-70/US-40, EXIT 127 & US-283",Wakeeney,KS,525,3.09066666,39.0266105,-99.8830709
7387,TA Oakley,"I-70, EXIT 76 & US-40/US-83",Oakley,KS,525,3.649,39.1316901,-100.8560315
7389,GO MART FOOD STORE #58,"I-77, EXIT 1 & SR-7",Marietta,OH,430,3.799,39.416095,-81.4484225
7396,7-ELEVEN #36180,US-20/SR-18,Monroeville,OH,550,3.614,41.2419632,-82.6948968
7398,FLYING J #913,"I-80, EXIT 142 & US-65",Altoona,IA,320,3.35566666,41.6544939,-93.4756305
7403,FUEL MART #714,"I-75, EXIT 168",North Baltimore,OH,550,3.11233333,41.1818976,-83.6826465
7406,PILOT TRAVEL CENTER #594,"I-29, EXIT 143",Sioux City,IA,527,3.60566666,42.5064453,-96.4274832
7407,TA IOWA 80 TRAVEL PLAZA,"I-80, EXIT 284",Walcott,IA,270,3.90233333,41.6175358,-90.7796253
7408,FRIENDSHIP FOOD MART #99,US-224 & SR-61/SR-598,Willard,OH,249,3.63233333,41.0462594,-82.7296309
7410,PILOT TRAVEL CENTERS #373,"I-35 & I-80, EXIT 126",Urbandale,IA,320,3.35566666,41.6264666,-93.7085654
7412,PETRO STOPPING CENTER #374,"I-69, EXIT 245 & SR-28",Gaston,IN,457,3.53566666,40.3149882,-85.4989016
7416,GOOD TO GO #40,"I-65, EXIT 215 & SR-114",Rensselaer,IN,290,3.20066666,40.9431733,-87.1549395
7418,JJS TRAVEL PLAZA,US-31 & US-24,Peru,IN,370,3.444,40.7455974,-86.0569363
7425,Petro Brazil,"I-70,  EXIT 23",Brazil,IN,375,3.989,39.51283,-87.135517
7435,PETRO STOPPING CENTER #375,"I-65, EXIT 201 & US-231/US-24",Remington,IN,365,3.699,40.7620343,-87.1507363
7436,TA WHITESTOWN,"I-65/US-52, EXIT 130",Whitestown,IN,375,3.57066666,39.9947826,-86.3461269
7437,PETRO STOPPING CENTER #379,"I-74,  EXIT 143",Greensburg,IN,375,3.999,39.3413153,-85.4682843
7457,TA EFFINGHAM TRAVEL CENTER,"I-57 & I-70, EXIT 160",Effingham,IL,574,3.349,39.1201433,-88.54348
7469,PILOT TRAVEL CENTERS #313,"I-70/I-55, EXIT 4 & SR-203",East Saint Louis,IL,540,3.439,38.6221295,-90.1554019
7482,TA BOISE TRAVEL CENTER,"I-84, EXIT 54",Boise,ID,785,3.77066666,43.6078846,-116.1946012
7492,Mobil dba One9 #1365,"I-85, EXIT 70",Cusseta,AL,720,2.999,32.787332,-85.3028813
7504,TEXACO,"I-75, EXIT 306 & SR-140",Adairsville,GA,193,3.10566666,34.3402189,-84.9173957
7506,CHAPMANS TRUCK STOP,"I-85 & SR-219, EXIT 13",Lagrange,GA,50,3.91566666,33.033811,-85.0467503
7523,EXPRESS STOP FOOD STORE #4644,"I-75, EXIT 181",Pinconning,MI,260,3.639,43.8444842,-84.0209908
